n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 2.3564858436584473 0.3976159691810608 0.2 0.19761596620082855
Primal-Dual | lambda, vl_pi, eps, violation = 2.3762474060058594 0.3976159691810608 0.2 0.19761596620082855
Primal-Dual | lambda, vl_pi, eps, violation = 2.3960089683532715 0.3976159691810608 0.2 0.19761596620082855
Primal-Dual | lambda, vl_pi, eps, violation = 2.4157705307006836 0.3976159691810608 0.2 0.19761596620082855
Primal-Dual | lambda, vl_pi, eps, violation = 2.4355320930480957 0.3976159691810608 0.2 0.19761596620082855
Primal-Dual | lambda, vl_pi, eps, violation = 2.4296185970306396 0.14086449146270752 0.2 -0.05913551151752472
Primal-Dual | lambda, vl_pi, eps, violation = 2.4237051010131836 0.14086449146270752 0.2 -0.05913551151752472
Primal-Dual | lambda, vl_pi, eps, violation = 2.4177916049957275 0.14086449146270752 0.2 -0.05913551151752472
Primal-Dual | lambda, vl_pi, eps, violation = 2.4118781089782715 0.14086449146270752 0.2 -0.05913551151752472
Primal-Dual | lambda, vl_pi, eps, violation = 2.4059646129608154 0.14086449146270752 0.2 -0.05913551151752472
Primal-Dual | lambda, vl_pi, eps, violation = 2.4067893028259277 0.20824576914310455 0.2 0.008245766162872314
Primal-Dual | lambda, vl_pi, eps, violation = 2.40761399269104 0.20824576914310455 0.2 0.008245766162872314
Primal-Dual | lambda, vl_pi, eps, violation = 2.4084386825561523 0.20824576914310455 0.2 0.008245766162872314
Primal-Dual | lambda, vl_pi, eps, violation = 2.4092633724212646 0.20824576914310455 0.2 0.008245766162872314
Primal-Dual | lambda, vl_pi, eps, violation = 2.410088062286377 0.20824576914310455 0.2 0.008245766162872314
Primal-Dual | lambda, vl_pi, eps, violation = 2.4114413261413574 0.21353238821029663 0.2 0.013532385230064392
Primal-Dual | lambda, vl_pi, eps, violation = 2.412794589996338 0.21353238821029663 0.2 0.013532385230064392
Primal-Dual | lambda, vl_pi, eps, violation = 2.4141478538513184 0.21353238821029663 0.2 0.013532385230064392
Primal-Dual | lambda, vl_pi, eps, violation = 2.415501117706299 0.21353238821029663 0.2 0.013532385230064392
Primal-Dual | lambda, vl_pi, eps, violation = 2.4168543815612793 0.21353238821029663 0.2 0.013532385230064392
Primal-Dual | lambda, vl_pi, eps, violation = 2.416339159011841 0.19484840333461761 0.2 -0.005151599645614624
Primal-Dual | lambda, vl_pi, eps, violation = 2.4158239364624023 0.19484840333461761 0.2 -0.005151599645614624
Primal-Dual | lambda, vl_pi, eps, violation = 2.415308713912964 0.19484840333461761 0.2 -0.005151599645614624
Primal-Dual | lambda, vl_pi, eps, violation = 2.4147934913635254 0.19484840333461761 0.2 -0.005151599645614624
Primal-Dual | lambda, vl_pi, eps, violation = 2.414278268814087 0.19484840333461761 0.2 -0.005151599645614624
evaluate_num:71 	 evaluate_reward:6.967533026649183 	 evaluate_cost:0.06882298618334738 	 evaluate_max_cost:0.016667600034565945
Primal-Dual | lambda, vl_pi, eps, violation = 2.433945417404175 0.3966715335845947 0.2 0.1966715306043625
Primal-Dual | lambda, vl_pi, eps, violation = 2.4536125659942627 0.3966715335845947 0.2 0.1966715306043625
Primal-Dual | lambda, vl_pi, eps, violation = 2.4732797145843506 0.3966715335845947 0.2 0.1966715306043625
Primal-Dual | lambda, vl_pi, eps, violation = 2.4929468631744385 0.3966715335845947 0.2 0.1966715306043625
Primal-Dual | lambda, vl_pi, eps, violation = 2.5126140117645264 0.3966715335845947 0.2 0.1966715306043625
Primal-Dual | lambda, vl_pi, eps, violation = 2.517146587371826 0.24532614648342133 0.2 0.04532614350318909
Primal-Dual | lambda, vl_pi, eps, violation = 2.521679162979126 0.24532614648342133 0.2 0.04532614350318909
Primal-Dual | lambda, vl_pi, eps, violation = 2.526211738586426 0.24532614648342133 0.2 0.04532614350318909
Primal-Dual | lambda, vl_pi, eps, violation = 2.5307443141937256 0.24532614648342133 0.2 0.04532614350318909
Primal-Dual | lambda, vl_pi, eps, violation = 2.5352768898010254 0.24532614648342133 0.2 0.04532614350318909
Primal-Dual | lambda, vl_pi, eps, violation = 2.526308059692383 0.11031287163496017 0.2 -0.08968713134527206
Primal-Dual | lambda, vl_pi, eps, violation = 2.5173392295837402 0.11031287163496017 0.2 -0.08968713134527206
Primal-Dual | lambda, vl_pi, eps, violation = 2.5083703994750977 0.11031287163496017 0.2 -0.08968713134527206
Primal-Dual | lambda, vl_pi, eps, violation = 2.499401569366455 0.11031287163496017 0.2 -0.08968713134527206
Primal-Dual | lambda, vl_pi, eps, violation = 2.4904327392578125 0.11031287163496017 0.2 -0.08968713134527206
Primal-Dual | lambda, vl_pi, eps, violation = 2.470432758331299 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.450432777404785 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.4304327964782715 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.410432815551758 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.390432834625244 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.3911497592926025 0.2071700096130371 0.2 0.007170006632804871
Primal-Dual | lambda, vl_pi, eps, violation = 2.391866683959961 0.2071700096130371 0.2 0.007170006632804871
Primal-Dual | lambda, vl_pi, eps, violation = 2.3925836086273193 0.2071700096130371 0.2 0.007170006632804871
Primal-Dual | lambda, vl_pi, eps, violation = 2.3933005332946777 0.2071700096130371 0.2 0.007170006632804871
Primal-Dual | lambda, vl_pi, eps, violation = 2.394017457962036 0.2071700096130371 0.2 0.007170006632804871
Primal-Dual | lambda, vl_pi, eps, violation = 2.386018991470337 0.12001422047615051 0.2 -0.07998578250408173
Primal-Dual | lambda, vl_pi, eps, violation = 2.3780205249786377 0.12001422047615051 0.2 -0.07998578250408173
Primal-Dual | lambda, vl_pi, eps, violation = 2.3700220584869385 0.12001422047615051 0.2 -0.07998578250408173
Primal-Dual | lambda, vl_pi, eps, violation = 2.3620235919952393 0.12001422047615051 0.2 -0.07998578250408173
Primal-Dual | lambda, vl_pi, eps, violation = 2.35402512550354 0.12001422047615051 0.2 -0.07998578250408173
Primal-Dual | lambda, vl_pi, eps, violation = 2.37251353263855 0.384884774684906 0.2 0.18488477170467377
Primal-Dual | lambda, vl_pi, eps, violation = 2.3910019397735596 0.384884774684906 0.2 0.18488477170467377
Primal-Dual | lambda, vl_pi, eps, violation = 2.4094903469085693 0.384884774684906 0.2 0.18488477170467377
Primal-Dual | lambda, vl_pi, eps, violation = 2.427978754043579 0.384884774684906 0.2 0.18488477170467377
Primal-Dual | lambda, vl_pi, eps, violation = 2.446467161178589 0.384884774684906 0.2 0.18488477170467377
Primal-Dual | lambda, vl_pi, eps, violation = 2.435472011566162 0.09004818648099899 0.2 -0.10995181649923325
Primal-Dual | lambda, vl_pi, eps, violation = 2.4244768619537354 0.09004818648099899 0.2 -0.10995181649923325
Primal-Dual | lambda, vl_pi, eps, violation = 2.4134817123413086 0.09004818648099899 0.2 -0.10995181649923325
Primal-Dual | lambda, vl_pi, eps, violation = 2.402486562728882 0.09004818648099899 0.2 -0.10995181649923325
Primal-Dual | lambda, vl_pi, eps, violation = 2.391491413116455 0.09004818648099899 0.2 -0.10995181649923325
Primal-Dual | lambda, vl_pi, eps, violation = 2.3946704864501953 0.23179098963737488 0.2 0.03179098665714264
Primal-Dual | lambda, vl_pi, eps, violation = 2.3978495597839355 0.23179098963737488 0.2 0.03179098665714264
Primal-Dual | lambda, vl_pi, eps, violation = 2.401028633117676 0.23179098963737488 0.2 0.03179098665714264
Primal-Dual | lambda, vl_pi, eps, violation = 2.404207706451416 0.23179098963737488 0.2 0.03179098665714264
Primal-Dual | lambda, vl_pi, eps, violation = 2.4073867797851562 0.23179098963737488 0.2 0.03179098665714264
Primal-Dual | lambda, vl_pi, eps, violation = 2.421093225479126 0.33706483244895935 0.2 0.1370648294687271
Primal-Dual | lambda, vl_pi, eps, violation = 2.4347996711730957 0.33706483244895935 0.2 0.1370648294687271
Primal-Dual | lambda, vl_pi, eps, violation = 2.4485061168670654 0.33706483244895935 0.2 0.1370648294687271
Primal-Dual | lambda, vl_pi, eps, violation = 2.462212562561035 0.33706483244895935 0.2 0.1370648294687271
Primal-Dual | lambda, vl_pi, eps, violation = 2.475919008255005 0.33706483244895935 0.2 0.1370648294687271
Primal-Dual | lambda, vl_pi, eps, violation = 2.455919027328491 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.4359190464019775 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.415919065475464 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.39591908454895 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.3759191036224365 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.361548662185669 0.056295521557331085 0.2 -0.14370447397232056
Primal-Dual | lambda, vl_pi, eps, violation = 2.3471782207489014 0.056295521557331085 0.2 -0.14370447397232056
Primal-Dual | lambda, vl_pi, eps, violation = 2.332807779312134 0.056295521557331085 0.2 -0.14370447397232056
Primal-Dual | lambda, vl_pi, eps, violation = 2.318437337875366 0.056295521557331085 0.2 -0.14370447397232056
Primal-Dual | lambda, vl_pi, eps, violation = 2.3040668964385986 0.056295521557331085 0.2 -0.14370447397232056
Primal-Dual | lambda, vl_pi, eps, violation = 2.307661294937134 0.23594485223293304 0.2 0.035944849252700806
Primal-Dual | lambda, vl_pi, eps, violation = 2.311255693435669 0.23594485223293304 0.2 0.035944849252700806
Primal-Dual | lambda, vl_pi, eps, violation = 2.314850091934204 0.23594485223293304 0.2 0.035944849252700806
Primal-Dual | lambda, vl_pi, eps, violation = 2.3184444904327393 0.23594485223293304 0.2 0.035944849252700806
Primal-Dual | lambda, vl_pi, eps, violation = 2.3220388889312744 0.23594485223293304 0.2 0.035944849252700806
Primal-Dual | lambda, vl_pi, eps, violation = 2.3042001724243164 0.021612824872136116 0.2 -0.17838717997074127
Primal-Dual | lambda, vl_pi, eps, violation = 2.2863614559173584 0.021612824872136116 0.2 -0.17838717997074127
Primal-Dual | lambda, vl_pi, eps, violation = 2.2685227394104004 0.021612824872136116 0.2 -0.17838717997074127
Primal-Dual | lambda, vl_pi, eps, violation = 2.2506840229034424 0.021612824872136116 0.2 -0.17838717997074127
Primal-Dual | lambda, vl_pi, eps, violation = 2.2328453063964844 0.021612824872136116 0.2 -0.17838717997074127
Primal-Dual | lambda, vl_pi, eps, violation = 2.2260684967041016 0.13223086297512054 0.2 -0.0677691400051117
Primal-Dual | lambda, vl_pi, eps, violation = 2.2192916870117188 0.13223086297512054 0.2 -0.0677691400051117
Primal-Dual | lambda, vl_pi, eps, violation = 2.212514877319336 0.13223086297512054 0.2 -0.0677691400051117
Primal-Dual | lambda, vl_pi, eps, violation = 2.205738067626953 0.13223086297512054 0.2 -0.0677691400051117
Primal-Dual | lambda, vl_pi, eps, violation = 2.1989612579345703 0.13223086297512054 0.2 -0.0677691400051117
Primal-Dual | lambda, vl_pi, eps, violation = 2.199925184249878 0.2096397429704666 0.2 0.009639739990234375
Primal-Dual | lambda, vl_pi, eps, violation = 2.2008891105651855 0.2096397429704666 0.2 0.009639739990234375
Primal-Dual | lambda, vl_pi, eps, violation = 2.201853036880493 0.2096397429704666 0.2 0.009639739990234375
Primal-Dual | lambda, vl_pi, eps, violation = 2.202816963195801 0.2096397429704666 0.2 0.009639739990234375
Primal-Dual | lambda, vl_pi, eps, violation = 2.2037808895111084 0.2096397429704666 0.2 0.009639739990234375
Primal-Dual | lambda, vl_pi, eps, violation = 2.1992053985595703 0.15424492955207825 0.2 -0.04575507342815399
Primal-Dual | lambda, vl_pi, eps, violation = 2.1946299076080322 0.15424492955207825 0.2 -0.04575507342815399
Primal-Dual | lambda, vl_pi, eps, violation = 2.190054416656494 0.15424492955207825 0.2 -0.04575507342815399
Primal-Dual | lambda, vl_pi, eps, violation = 2.185478925704956 0.15424492955207825 0.2 -0.04575507342815399
Primal-Dual | lambda, vl_pi, eps, violation = 2.180903434753418 0.15424492955207825 0.2 -0.04575507342815399
Primal-Dual | lambda, vl_pi, eps, violation = 2.1816089153289795 0.20705561339855194 0.2 0.007055610418319702
Primal-Dual | lambda, vl_pi, eps, violation = 2.182314395904541 0.20705561339855194 0.2 0.007055610418319702
Primal-Dual | lambda, vl_pi, eps, violation = 2.1830198764801025 0.20705561339855194 0.2 0.007055610418319702
Primal-Dual | lambda, vl_pi, eps, violation = 2.183725357055664 0.20705561339855194 0.2 0.007055610418319702
Primal-Dual | lambda, vl_pi, eps, violation = 2.1844308376312256 0.20705561339855194 0.2 0.007055610418319702
Primal-Dual | lambda, vl_pi, eps, violation = 2.164430856704712 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.1444308757781982 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.1244308948516846 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.104430913925171 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.0844309329986572 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.091187000274658 0.26756060123443604 0.2 0.0675605982542038
Primal-Dual | lambda, vl_pi, eps, violation = 2.097943067550659 0.26756060123443604 0.2 0.0675605982542038
Primal-Dual | lambda, vl_pi, eps, violation = 2.10469913482666 0.26756060123443604 0.2 0.0675605982542038
Primal-Dual | lambda, vl_pi, eps, violation = 2.111455202102661 0.26756060123443604 0.2 0.0675605982542038
Primal-Dual | lambda, vl_pi, eps, violation = 2.118211269378662 0.26756060123443604 0.2 0.0675605982542038
Primal-Dual | lambda, vl_pi, eps, violation = 2.111077070236206 0.12865830957889557 0.2 -0.07134169340133667
Primal-Dual | lambda, vl_pi, eps, violation = 2.10394287109375 0.12865830957889557 0.2 -0.07134169340133667
Primal-Dual | lambda, vl_pi, eps, violation = 2.096808671951294 0.12865830957889557 0.2 -0.07134169340133667
Primal-Dual | lambda, vl_pi, eps, violation = 2.089674472808838 0.12865830957889557 0.2 -0.07134169340133667
Primal-Dual | lambda, vl_pi, eps, violation = 2.082540273666382 0.12865830957889557 0.2 -0.07134169340133667
Primal-Dual | lambda, vl_pi, eps, violation = 2.100785970687866 0.38245660066604614 0.2 0.1824565976858139
Primal-Dual | lambda, vl_pi, eps, violation = 2.1190316677093506 0.38245660066604614 0.2 0.1824565976858139
Primal-Dual | lambda, vl_pi, eps, violation = 2.137277364730835 0.38245660066604614 0.2 0.1824565976858139
Primal-Dual | lambda, vl_pi, eps, violation = 2.1555230617523193 0.38245660066604614 0.2 0.1824565976858139
Primal-Dual | lambda, vl_pi, eps, violation = 2.1737687587738037 0.38245660066604614 0.2 0.1824565976858139
Primal-Dual | lambda, vl_pi, eps, violation = 2.1776933670043945 0.2392452508211136 0.2 0.03924524784088135
Primal-Dual | lambda, vl_pi, eps, violation = 2.1816179752349854 0.2392452508211136 0.2 0.03924524784088135
Primal-Dual | lambda, vl_pi, eps, violation = 2.185542583465576 0.2392452508211136 0.2 0.03924524784088135
Primal-Dual | lambda, vl_pi, eps, violation = 2.189467191696167 0.2392452508211136 0.2 0.03924524784088135
Primal-Dual | lambda, vl_pi, eps, violation = 2.193391799926758 0.2392452508211136 0.2 0.03924524784088135
Primal-Dual | lambda, vl_pi, eps, violation = 2.186570882797241 0.13179056346416473 0.2 -0.0682094395160675
Primal-Dual | lambda, vl_pi, eps, violation = 2.1797499656677246 0.13179056346416473 0.2 -0.0682094395160675
Primal-Dual | lambda, vl_pi, eps, violation = 2.172929048538208 0.13179056346416473 0.2 -0.0682094395160675
Primal-Dual | lambda, vl_pi, eps, violation = 2.1661081314086914 0.13179056346416473 0.2 -0.0682094395160675
Primal-Dual | lambda, vl_pi, eps, violation = 2.159287214279175 0.13179056346416473 0.2 -0.0682094395160675
evaluate_num:72 	 evaluate_reward:7.0933111375391436 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
Primal-Dual | lambda, vl_pi, eps, violation = 2.139287233352661 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.1192872524261475 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.099287271499634 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.07928729057312 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.0592873096466064 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 2.045422077178955 0.06134849414229393 0.2 -0.138651505112648
Primal-Dual | lambda, vl_pi, eps, violation = 2.0315568447113037 0.06134849414229393 0.2 -0.138651505112648
Primal-Dual | lambda, vl_pi, eps, violation = 2.0176916122436523 0.06134849414229393 0.2 -0.138651505112648
Primal-Dual | lambda, vl_pi, eps, violation = 2.003826379776001 0.06134849414229393 0.2 -0.138651505112648
Primal-Dual | lambda, vl_pi, eps, violation = 1.9899612665176392 0.06134849414229393 0.2 -0.138651505112648
Primal-Dual | lambda, vl_pi, eps, violation = 1.9903806447982788 0.2041933238506317 0.2 0.004193320870399475
Primal-Dual | lambda, vl_pi, eps, violation = 1.9908000230789185 0.2041933238506317 0.2 0.004193320870399475
Primal-Dual | lambda, vl_pi, eps, violation = 1.991219401359558 0.2041933238506317 0.2 0.004193320870399475
Primal-Dual | lambda, vl_pi, eps, violation = 1.9916387796401978 0.2041933238506317 0.2 0.004193320870399475
Primal-Dual | lambda, vl_pi, eps, violation = 1.9920581579208374 0.2041933238506317 0.2 0.004193320870399475
Primal-Dual | lambda, vl_pi, eps, violation = 1.9720581769943237 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.95205819606781 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.9320582151412964 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.9120582342147827 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.892058253288269 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.9106351137161255 0.3857680559158325 0.2 0.18576805293560028
Primal-Dual | lambda, vl_pi, eps, violation = 1.929211974143982 0.3857680559158325 0.2 0.18576805293560028
Primal-Dual | lambda, vl_pi, eps, violation = 1.9477888345718384 0.3857680559158325 0.2 0.18576805293560028
Primal-Dual | lambda, vl_pi, eps, violation = 1.9663656949996948 0.3857680559158325 0.2 0.18576805293560028
Primal-Dual | lambda, vl_pi, eps, violation = 1.9849425554275513 0.3857680559158325 0.2 0.18576805293560028
Primal-Dual | lambda, vl_pi, eps, violation = 1.9770770072937012 0.12134510278701782 0.2 -0.07865490019321442
Primal-Dual | lambda, vl_pi, eps, violation = 1.969211459159851 0.12134510278701782 0.2 -0.07865490019321442
Primal-Dual | lambda, vl_pi, eps, violation = 1.961345911026001 0.12134510278701782 0.2 -0.07865490019321442
Primal-Dual | lambda, vl_pi, eps, violation = 1.9534803628921509 0.12134510278701782 0.2 -0.07865490019321442
Primal-Dual | lambda, vl_pi, eps, violation = 1.9456148147583008 0.12134510278701782 0.2 -0.07865490019321442
Primal-Dual | lambda, vl_pi, eps, violation = 1.9567668437957764 0.31151992082595825 0.2 0.11151991784572601
Primal-Dual | lambda, vl_pi, eps, violation = 1.967918872833252 0.31151992082595825 0.2 0.11151991784572601
Primal-Dual | lambda, vl_pi, eps, violation = 1.9790709018707275 0.31151992082595825 0.2 0.11151991784572601
Primal-Dual | lambda, vl_pi, eps, violation = 1.9902229309082031 0.31151992082595825 0.2 0.11151991784572601
Primal-Dual | lambda, vl_pi, eps, violation = 2.0013749599456787 0.31151992082595825 0.2 0.11151991784572601
