nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 103 seed= 2 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:20:40,  1.24it/s]   0%|          | 2/6000 [00:01<48:21,  2.07it/s]     0%|          | 3/6000 [00:01<38:36,  2.59it/s]   0%|          | 4/6000 [00:01<33:27,  2.99it/s]   0%|          | 5/6000 [00:04<2:01:20,  1.21s/it]   0%|          | 6/6000 [00:04<1:28:40,  1.13it/s]   0%|          | 7/6000 [00:04<1:08:02,  1.47it/s]   0%|          | 8/6000 [00:05<57:05,  1.75it/s]     0%|          | 9/6000 [00:08<2:36:59,  1.57s/it]   0%|          | 10/6000 [00:09<1:56:08,  1.16s/it]   0%|          | 11/6000 [00:09<1:28:20,  1.13it/s]   0%|          | 12/6000 [00:09<1:09:08,  1.44it/s]   0%|          | 13/6000 [00:12<2:07:39,  1.28s/it]   0%|          | 14/6000 [00:12<1:36:54,  1.03it/s]   0%|          | 15/6000 [00:12<1:15:36,  1.32it/s]   0%|          | 16/6000 [00:13<1:00:46,  1.64it/s]   0%|          | 17/6000 [00:14<1:18:25,  1.27it/s]   0%|          | 18/6000 [00:14<1:02:39,  1.59it/s]   0%|          | 19/6000 [00:14<51:41,  1.93it/s]     0%|          | 20/6000 [00:15<44:02,  2.26it/s]   0%|          | 21/6000 [00:16<1:14:20,  1.34it/s]   0%|          | 22/6000 [00:16<59:27,  1.68it/s]     0%|          | 23/6000 [00:17<49:03,  2.03it/s]   0%|          | 24/6000 [00:17<41:46,  2.38it/s]   0%|          | 25/6000 [00:20<1:52:52,  1.13s/it]   0%|          | 26/6000 [00:20<1:26:32,  1.15it/s]   0%|          | 27/6000 [00:20<1:10:36,  1.41it/s]   0%|          | 28/6000 [00:20<56:52,  1.75it/s]     0%|          | 29/6000 [00:22<1:14:34,  1.33it/s]   0%|          | 30/6000 [00:22<59:52,  1.66it/s]     1%|          | 31/6000 [00:22<49:33,  2.01it/s]   1%|          | 32/6000 [00:22<42:21,  2.35it/s]   1%|          | 33/6000 [00:24<1:13:12,  1.36it/s]   1%|          | 34/6000 [00:24<58:55,  1.69it/s]     1%|          | 35/6000 [00:24<49:02,  2.03it/s]   1%|          | 36/6000 [00:25<44:32,  2.23it/s]   1%|          | 37/6000 [00:26<1:03:01,  1.58it/s]   1%|          | 38/6000 [00:26<51:53,  1.92it/s]     1%|          | 39/6000 [00:26<44:07,  2.25it/s]   1%|          | 40/6000 [00:27<38:55,  2.55it/s]   1%|          | 41/6000 [00:29<1:46:59,  1.08s/it]   1%|          | 42/6000 [00:30<1:22:42,  1.20it/s]   1%|          | 43/6000 [00:30<1:05:42,  1.51it/s]   1%|          | 44/6000 [00:30<53:46,  1.85it/s]     1%|          | 45/6000 [00:30<47:45,  2.08it/s]   1%|          | 46/6000 [00:34<2:06:39,  1.28s/it]   1%|          | 47/6000 [00:34<1:36:28,  1.03it/s]   1%|          | 48/6000 [00:34<1:15:09,  1.32it/s]   1%|          | 49/6000 [00:34<1:00:12,  1.65it/s]   1%|          | 50/6000 [00:36<1:23:27,  1.19it/s]   1%|          | 51/6000 [00:36<1:05:58,  1.50it/s]   1%|          | 52/6000 [00:36<53:43,  1.85it/s]     1%|          | 53/6000 [00:36<45:13,  2.19it/s]   1%|          | 54/6000 [00:39<1:36:11,  1.03it/s]   1%|          | 55/6000 [00:39<1:17:48,  1.27it/s]   1%|          | 56/6000 [00:39<1:02:06,  1.59it/s]   1%|          | 57/6000 [00:40<51:12,  1.93it/s]     1%|          | 58/6000 [00:41<1:09:41,  1.42it/s]   1%|          | 59/6000 [00:41<56:31,  1.75it/s]     1%|          | 60/6000 [00:41<47:14,  2.10it/s]   1%|          | 61/6000 [00:41<40:46,  2.43it/s]   1%|          | 62/6000 [00:43<1:13:44,  1.34it/s]   1%|          | 63/6000 [00:43<59:16,  1.67it/s]     1%|          | 64/6000 [00:44<51:48,  1.91it/s]   1%|          | 65/6000 [00:44<43:54,  2.25it/s]   1%|          | 66/6000 [00:47<2:06:18,  1.28s/it]   1%|          | 67/6000 [00:47<1:36:06,  1.03it/s]   1%|          | 68/6000 [00:48<1:14:59,  1.32it/s]   1%|          | 69/6000 [00:48<1:00:18,  1.64it/s]   1%|          | 70/6000 [00:50<1:56:26,  1.18s/it]   1%|          | 71/6000 [00:51<1:29:19,  1.11it/s]   1%|          | 72/6000 [00:51<1:10:26,  1.40it/s]   1%|          | 73/6000 [00:51<1:00:21,  1.64it/s]evaluate_num:1 	 evaluate_reward:507.4954559587024 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 507.4954559587024 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 1.2961961030960083 0.1 1.1961960792541504
Primal-Dual | lambda, vl_pi, eps, violation = 0.1543755829334259  97%|█████████▋| 5805/6000 [18:42:41<58:51, 18.11s/it] 97%|█████████▋| 5806/6000 [18:42:42<41:33, 12.86s/it] 97%|█████████▋| 5807/6000 [18:42:42<29:18,  9.11s/it] 97%|█████████▋| 5808/6000 [18:42:43<21:03,  6.58s/it] 97%|█████████▋| 5809/6000 [18:43:27<56:52, 17.87s/it] 97%|█████████▋| 5810/6000 [18:43:28<40:14, 12.71s/it] 97%|█████████▋| 5811/6000 [18:43:28<28:42,  9.11s/it] 97%|█████████▋| 5812/6000 [18:43:29<20:38,  6.59s/it] 97%|█████████▋| 5813/6000 [18:44:15<57:06, 18.32s/it] 97%|█████████▋| 5814/6000 [18:44:15<40:11, 12.96s/it] 97%|█████████▋| 5815/6000 [18:44:16<28:25,  9.22s/it] 97%|█████████▋| 5816/6000 [18:44:16<20:13,  6.59s/it] 97%|█████████▋| 5817/6000 [18:45:02<55:49, 18.30s/it] 97%|█████████▋| 5818/6000 [18:45:02<39:11, 12.92s/it] 97%|█████████▋| 5819/6000 [18:45:02<27:36,  9.15s/it] 97%|█████████▋| 5820/6000 [18:45:03<19:33,  6.52s/it] 97%|█████████▋| 5821/6000 [18:45:52<57:13, 19.18s/it] 97%|█████████▋| 5822/6000 [18:45:52<40:24, 13.62s/it] 97%|█████████▋| 5823/6000 [18:45:53<28:27,  9.65s/it] 97%|█████████▋| 5824/6000 [18:45:53<20:16,  6.91s/it] 97%|█████████▋| 5825/6000 [18:46:38<53:40, 18.40s/it] 97%|█████████▋| 5826/6000 [18:46:39<37:46, 13.03s/it] 97%|█████████▋| 5827/6000 [18:46:39<26:36,  9.23s/it] 97%|█████████▋| 5828/6000 [18:46:40<18:56,  6.61s/it] 97%|█████████▋| 5829/6000 [18:47:24<51:32, 18.08s/it] 97%|█████████▋| 5830/6000 [18:47:25<36:29, 12.88s/it] 97%|█████████▋| 5831/6000 [18:47:26<25:57,  9.22s/it] 97%|█████████▋| 5832/6000 [18:47:26<18:24,  6.57s/it] 97%|█████████▋| 5833/6000 [18:48:14<53:01, 19.05s/it] 97%|█████████▋| 5834/6000 [18:48:15<37:12, 13.45s/it] 97%|█████████▋| 5835/6000 [18:48:15<26:11,  9.52s/it] 97%|█████████▋| 5836/6000 [18:48:16<18:36,  6.81s/it] 97%|█████████▋| 5837/6000 [18:49:05<53:13, 19.59s/it] 97%|█████████▋| 5838/6000 [18:49:06<37:26, 13.86s/it] 97%|█████████▋| 5839/6000 [18:49:06<26:24,  9.84s/it] 97%|█████████▋| 5840/6000 [18:49:07<18:52,  7.08s/it] 97%|█████████▋| 5841/6000 [18:49:51<48:31, 18.31s/it] 97%|█████████▋| 5842/6000 [18:49:52<34:15, 13.01s/it] 97%|█████████▋| 5843/6000 [18:49:52<24:20,  9.30s/it] 97%|█████████▋| 5844/6000 [18:49:53<17:26,  6.71s/it] 97%|█████████▋| 5845/6000 [18:50:38<46:34, 18.03s/it] 97%|█████████▋| 5846/6000 [18:50:38<32:43, 12.75s/it] 97%|█████████▋| 5847/6000 [18:50:38<23:02,  9.03s/it] 97%|█████████▋| 5848/6000 [18:50:39<16:23,  6.47s/it] 97%|█████████▋| 5849/6000 [18:50:39<11:47,  4.68s/it] 98%|█████████▊| 5850/6000 [18:51:27<43:46, 17.51s/it] 98%|█████████▊| 5851/6000 [18:51:27<30:47, 12.40s/it] 98%|█████████▊| 5852/6000 [18:51:28<21:40,  8.79s/it] 98%|█████████▊| 5853/6000 [18:51:28<15:20,  6.27s/it] 98%|█████████▊| 5854/6000 [18:52:16<45:36, 18.74s/it] 98%|█████████▊| 5855/6000 [18:52:16<32:00, 13.24s/it] 98%|█████████▊| 5856/6000 [18:52:17<22:32,  9.39s/it] 98%|█████████▊| 5857/6000 [18:52:17<15:59,  6.71s/it] 98%|█████████▊| 5858/6000 [18:53:01<42:33, 17.98s/it] 98%|█████████▊| 5859/6000 [18:53:02<29:51, 12.71s/it] 98%|█████████▊| 5860/6000 [18:53:02<21:02,  9.02s/it] 98%|█████████▊| 5861/6000 [18:53:03<14:57,  6.45s/it] 98%|█████████▊| 5862/6000 [18:53:47<40:52, 17.77s/it] 98%|█████████▊| 5863/6000 [18:53:47<28:39, 12.55s/it] 98%|█████████▊| 5864/6000 [18:53:48<20:18,  8.96s/it] 98%|█████████▊| 5865/6000 [18:53:48<14:28,  6.44s/it]0.44762521982192993 0.1 0.3476252257823944
Primal-Dual | lambda, vl_pi, eps, violation = 0.15437887609004974 0.4287639558315277 0.1 0.3287639617919922
Primal-Dual | lambda, vl_pi, eps, violation = 0.15438202023506165 0.41393139958381653 0.1 0.313931405544281
Primal-Dual | lambda, vl_pi, eps, violation = 0.154385045170784 0.4030171036720276 0.1 0.30301710963249207
Primal-Dual | lambda, vl_pi, eps, violation = 0.15438799560070038 0.39527997374534607 0.1 0.29527997970581055
Primal-Dual | lambda, vl_pi, eps, violation = 0.1543903797864914 0.3387144207954407 0.1 0.23871442675590515
Primal-Dual | lambda, vl_pi, eps, violation = 0.1543927639722824 0.3389299511909485 0.1 0.23892995715141296
Primal-Dual | lambda, vl_pi, eps, violation = 0.15439513325691223 0.3376281261444092 0.1 0.23762813210487366
Primal-Dual | lambda, vl_pi, eps, violation = 0.15439750254154205 0.33676499128341675 0.1 0.23676499724388123
Primal-Dual | lambda, vl_pi, eps, violation = 0.15439985692501068 0.33540892601013184 0.1 0.2354089319705963
Primal-Dual | lambda, vl_pi, eps, violation = 0.1544024795293808 0.3618111312389374 0.1 0.26181113719940186
Primal-Dual | lambda, vl_pi, eps, violation = 0.15440520644187927 0.3729884922504425 0.1 0.272988498210907
Primal-Dual | lambda, vl_pi, eps, violation = 0.15440808236598969 0.3872251808643341 0.1 0.2872251868247986
Primal-Dual | lambda, vl_pi, eps, violation = 0.15441106259822845 0.39729952812194824 0.1 0.2972995340824127
Primal-Dual | lambda, vl_pi, eps, violation = 0.1544140875339508 0.40322935581207275 0.1 0.30322936177253723
Primal-Dual | lambda, vl_pi, eps, violation = 0.15441708266735077 0.39920157194137573 0.1 0.2992015779018402
Primal-Dual | lambda, vl_pi, eps, violation = 0.15442007780075073 0.3996506333351135 0.1 0.299650639295578
Primal-Dual | lambda, vl_pi, eps, violation = 0.15442310273647308 0.4031713604927063 0.1 0.3031713664531708
Primal-Dual | lambda, vl_pi, eps, violation = 0.15442615747451782 0.40576809644699097 0.1 0.30576810240745544
Primal-Dual | lambda, vl_pi, eps, violation = 0.15442924201488495 0.4084649384021759 0.1 0.3084649443626404
Primal-Dual | lambda, vl_pi, eps, violation = 0.15443161129951477 0.3371817469596863 0.1 0.23718175292015076
Primal-Dual | lambda, vl_pi, eps, violation = 0.1544339954853058 0.3388166129589081 0.1 0.23881661891937256
Primal-Dual | lambda, vl_pi, eps, violation = 0.1544363647699356 0.337485134601593 0.1 0.2374851405620575
Primal-Dual | lambda, vl_pi, eps, violation = 0.15443871915340424 0.3355908989906311 0.1 0.23559090495109558
Primal-Dual | lambda, vl_pi, eps, violation = 0.15444105863571167 0.33364421129226685 0.1 0.23364421725273132
Primal-Dual | lambda, vl_pi, eps, violation = 0.1544441133737564 0.4054916501045227 0.1 0.3054916560649872
Primal-Dual | lambda, vl_pi, eps, violation = 0.1544473022222519 0.4181451201438904 0.1 0.31814512610435486
Primal-Dual | lambda, vl_pi, eps, violation = 0.1544506549835205 0.43521976470947266 0.1 0.33521977066993713
Primal-Dual | lambda, vl_pi, eps, violation = 0.15445418655872345 0.45319652557373047 0.1 0.35319653153419495
Primal-Dual | lambda, vl_pi, eps, violation = 0.15445788204669952 0.46900779008865356 0.1 0.36900779604911804
Primal-Dual | lambda, vl_pi, eps, violation = 0.15446050465106964 0.3627108335494995 0.1 0.262710839509964
Primal-Dual | lambda, vl_pi, eps, violation = 0.1544630080461502 0.350147008895874 0.1 0.2501470148563385
Primal-Dual | lambda, vl_pi, eps, violation = 0.15446540713310242 0.33992987871170044 0.1 0.23992988467216492
Primal-Dual | lambda, vl_pi, eps, violation = 0.15446773171424866 0.33256015181541443 0.1 0.2325601577758789
Primal-Dual | lambda, vl_pi, eps, violation = 0.15447001159191132 0.3279573619365692 0.1 0.2279573678970337
Primal-Dual | lambda, vl_pi, eps, violation = 0.15447334945201874 0.43439388275146484 0.1 0.3343938887119293
Primal-Dual | lambda, vl_pi, eps, violation = 0.15447679162025452 0.44446101784706116 0.1 0.34446102380752563
Primal-Dual | lambda, vl_pi, eps, violation = 0.15448036789894104 0.45812201499938965 0.1 0.3581220209598541
Primal-Dual | lambda, vl_pi, eps, violation = 0.15448404848575592 0.46758514642715454 0.1 0.367585152387619
Primal-Dual | lambda, vl_pi, eps, violation = 0.15448781847953796 0.4768785536289215 0.1 0.376878559589386
Primal-Dual | lambda, vl_pi, eps, violation = 0.15449057519435883 0.37585723400115967 0.1 0.27585723996162415
Primal-Dual | lambda, vl_pi, eps, violation = 0.15449342131614685 0.38404402136802673 0.1 0.2840440273284912
Primal-Dual | lambda, vl_pi, eps, violation = 0.15449635684490204 0.3931378424167633 0.1 0.2931378483772278
Primal-Dual | lambda, vl_pi, eps, violation = 0.154499351978302 0.40021151304244995 0.1 0.30021151900291443
Primal-Dual | lambda, vl_pi, eps, violation = 0.15450242161750793 0.40676867961883545 0.1 0.3067686855792999
Primal-Dual | lambda, vl_pi, eps, violation = 0.15450559556484222 0.4177033007144928 0.1 0.3177033066749573
Primal-Dual | lambda, vl_pi, eps, violation = 0.1545088142156601 0.42127498984336853 0.1 0.321274995803833
Primal-Dual | lambda, vl_pi, eps, violation = 0.15451204776763916 0.4232217073440552 0.1 0.32322171330451965
Primal-Dual | lambda, vl_pi, eps, violation = 0.15451529622077942 0.4247227907180786 0.1 0.3247227966785431
Primal-Dual | lambda, vl_pi, eps, violation = 0.15451858937740326 0.42950379848480225 0.1 0.3295038044452667
Primal-Dual | lambda, vl_pi, eps, violation = 0.15452219545841217 0.46079781651496887 0.1 0.36079782247543335
Primal-Dual | lambda, vl_pi, eps, violation = 0.1545259952545166 0.4801580309867859 0.1 0.38015803694725037
Primal-Dual | lambda, vl_pi, eps, violation = 0.15452998876571655 0.49901464581489563 0.1 0.3990146517753601
Primal-Dual | lambda, vl_pi, eps, violation = 0.15453413128852844 0.5137380957603455 0.1 0.41373810172080994
Primal-Dual | lambda, vl_pi, eps, violation = 0.15453842282295227 0.5284719467163086 0.1 0.42847195267677307
Primal-Dual | lambda, vl_pi, eps, violation = 0.15454362332820892 0.6198937296867371 0.1 0.5198937058448792
Primal-Dual | lambda, vl_pi, eps, violation = 0.15454892814159393 0.6299963593482971 0.1 0.5299963355064392
Primal-Dual | lambda, vl_pi, eps, violation = 0.1545543521642685 0.6425182223320007 0.1 0.5425181984901428
Primal-Dual | lambda, vl_pi, eps, violation = 0.1545598804950714 0.6527619361877441 0.1 0.5527619123458862
Primal-Dual | lambda, vl_pi, eps, violation = 0.1545654982328415 0.662042498588562 0.1 0.5620424747467041
Primal-Dual | lambda, vl_pi, eps, violation = 0.15457040071487427 0.5897456407546997 0.1 0.4897456467151642
Primal-Dual | lambda, vl_pi, eps, violation = 0.15457525849342346 0.5855585336685181 0.1 0.48555853962898254
Primal-Dual | lambda, vl_pi, eps, violation = 0.1545800268650055 0.5773410201072693 0.1 0.47734102606773376
Primal-Dual | lambda, vl_pi, eps, violation = 0.15458472073078156 0.569974422454834 0.1 0.46997442841529846
Primal-Dual | lambda, vl_pi, eps, violation = 0.15458934009075165 0.5623266100883484 0.1 0.46232661604881287
Primal-Dual | lambda, vl_pi, eps, violation = 0.154593363404274 0.5029504299163818 0.1 0.4029504358768463
Primal-Dual | lambda, vl_pi, eps, violation = 0.15459750592708588 0.5142269730567932 0.1 0.4142269790172577
Primal-Dual | lambda, vl_pi, eps, violation = 0.15460173785686493 0.5238916873931885 0.1 0.42389169335365295
Primal-Dual | lambda, vl_pi, eps, violation = 0.15460607409477234 0.5341424942016602 0.1 0.43414250016212463
Primal-Dual | lambda, vl_pi, eps, violation = 0.1546105295419693 0.5452064275741577 0.1 0.4452064335346222
Primal-Dual | lambda, vl_pi, eps, violation = 0.1546146720647812 0.5139972567558289 0.1 0.41399726271629333
Primal-Dual | lambda, vl_pi, eps, violation = 0.15461862087249756 0.49464964866638184 0.1 0.3946496546268463
Primal-Dual | lambda, vl_pi, eps, violation = 0.1546223759651184 0.47535276412963867 0.1 0.37535277009010315
Primal-Dual | lambda, vl_pi, eps, violation = 0.15462596714496613 0.4595299959182739 0.1 0.3595300018787384
Primal-Dual | lambda, vl_pi, eps, violation = 0.1546294242143631 0.4450792670249939 0.1 0.3450792729854584
Primal-Dual | lambda, vl_pi, eps, violation = 0.1546333283185959 0.4907548427581787 0.1 0.3907548487186432
 98%|█████████▊| 5866/6000 [18:54:37<42:45, 19.15s/it] 98%|█████████▊| 5867/6000 [18:54:38<29:57, 13.51s/it] 98%|█████████▊| 5868/6000 [18:54:38<21:04,  9.58s/it] 98%|█████████▊| 5869/6000 [18:54:38<14:53,  6.82s/it] 98%|█████████▊| 5870/6000 [18:55:26<41:14, 19.04s/it] 98%|█████████▊| 5871/6000 [18:55:26<28:54, 13.44s/it] 98%|█████████▊| 5872/6000 [18:55:27<20:19,  9.53s/it] 98%|█████████▊| 5873/6000 [18:55:27<14:26,  6.83s/it] 98%|█████████▊| 5874/6000 [18:56:13<39:03, 18.60s/it] 98%|█████████▊| 5875/6000 [18:56:14<27:21, 13.13s/it] 98%|█████████▊| 5876/6000 [18:56:14<19:13,  9.30s/it] 98%|█████████▊| 5877/6000 [18:56:15<13:45,  6.71s/it] 98%|█████████▊| 5878/6000 [18:57:00<37:22, 18.38s/it] 98%|█████████▊| 5879/6000 [18:57:01<26:22, 13.08s/it] 98%|█████████▊| 5880/6000 [18:57:01<18:33,  9.28s/it] 98%|█████████▊| 5881/6000 [18:57:02<13:07,  6.62s/it] 98%|█████████▊| 5882/6000 [18:57:51<37:59, 19.32s/it] 98%|█████████▊| 5883/6000 [18:57:51<26:36, 13.64s/it] 98%|█████████▊| 5884/6000 [18:57:52<18:40,  9.66s/it] 98%|█████████▊| 5885/6000 [18:57:52<13:11,  6.88s/it] 98%|█████████▊| 5886/6000 [18:58:40<36:24, 19.16s/it] 98%|█████████▊| 5887/6000 [18:58:40<25:32, 13.56s/it] 98%|█████████▊| 5888/6000 [18:58:41<18:01,  9.65s/it] 98%|█████████▊| 5889/6000 [18:58:41<12:46,  6.90s/it] 98%|█████████▊| 5890/6000 [18:58:42<09:04,  4.95s/it] 98%|█████████▊| 5891/6000 [18:59:27<30:59, 17.06s/it] 98%|█████████▊| 5892/6000 [18:59:27<21:43, 12.07s/it] 98%|█████████▊| 5893/6000 [18:59:28<15:18,  8.59s/it] 98%|█████████▊| 5894/6000 [18:59:28<10:51,  6.15s/it] 98%|█████████▊| 5895/6000 [19:00:14<31:36, 18.06s/it] 98%|█████████▊| 5896/6000 [19:00:15<22:06, 12.76s/it] 98%|█████████▊| 5897/6000 [19:00:15<15:34,  9.07s/it] 98%|█████████▊| 5898/6000 [19:00:15<10:59,  6.46s/it] 98%|█████████▊| 5899/6000 [19:01:04<32:11, 19.13s/it] 98%|█████████▊| 5900/6000 [19:01:04<22:29, 13.50s/it] 98%|█████████▊| 5901/6000 [19:01:06<16:07,  9.77s/it] 98%|█████████▊| 5902/6000 [19:01:06<11:21,  6.95s/it] 98%|█████████▊| 5903/6000 [19:01:56<31:57, 19.77s/it] 98%|█████████▊| 5904/6000 [19:01:56<22:20, 13.96s/it] 98%|█████████▊| 5905/6000 [19:01:57<15:50, 10.01s/it] 98%|█████████▊| 5906/6000 [19:01:57<11:10,  7.13s/it] 98%|█████████▊| 5907/6000 [19:02:41<28:04, 18.11s/it] 98%|█████████▊| 5908/6000 [19:02:41<19:38, 12.81s/it] 98%|█████████▊| 5909/6000 [19:02:42<13:52,  9.15s/it] 98%|█████████▊| 5910/6000 [19:02:43<09:55,  6.61s/it] 99%|█████████▊| 5911/6000 [19:03:27<26:40, 17.98s/it] 99%|█████████▊| 5912/6000 [19:03:28<18:38, 12.71s/it] 99%|█████████▊| 5913/6000 [19:03:28<13:09,  9.07s/it] 99%|█████████▊| 5914/6000 [19:03:29<09:19,  6.51s/it] 99%|█████████▊| 5915/6000 [19:04:17<26:55, 19.01s/it] 99%|█████████▊| 5916/6000 [19:04:17<18:47, 13.42s/it] 99%|█████████▊| 5917/6000 [19:04:18<13:08,  9.50s/it] 99%|█████████▊| 5918/6000 [19:04:18<09:14,  6.77s/it] 99%|█████████▊| 5919/6000 [19:05:05<25:17, 18.73s/it] 99%|█████████▊| 5920/6000 [19:05:05<17:41, 13.27s/it] 99%|█████████▊| 5921/6000 [19:05:06<12:30,  9.50s/it] 99%|█████████▊| 5922/6000 [19:05:06<08:50,  6.80s/it] 99%|█████████▊| 5923/6000 [19:05:51<23:26, 18.26s/it] 99%|█████████▊| 5924/6000 [19:05:52<16:24, 12.95s/it] 99%|█████████▉| 5925/6000 [19:05:53<11:35,  9.28s/it] 99%|█████████▉| 5926/6000 [19:05:53<08:08,  6.61s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.15463724732398987 0.49138206243515015 0.1 0.3913820683956146
Primal-Dual | lambda, vl_pi, eps, violation = 0.15464118123054504 0.4936731457710266 0.1 0.3936731517314911
Primal-Dual | lambda, vl_pi, eps, violation = 0.15464511513710022 0.49410131573677063 0.1 0.3941013216972351
Primal-Dual | lambda, vl_pi, eps, violation = 0.1546490490436554 0.49383020401000977 0.1 0.39383020997047424
Primal-Dual | lambda, vl_pi, eps, violation = 0.15465350449085236 0.5448707938194275 0.1 0.44487079977989197
Primal-Dual | lambda, vl_pi, eps, violation = 0.1546579897403717 0.5482203960418701 0.1 0.4482204020023346
Primal-Dual | lambda, vl_pi, eps, violation = 0.15466246008872986 0.5476344227790833 0.1 0.44763442873954773
Primal-Dual | lambda, vl_pi, eps, violation = 0.1546669453382492 0.548321008682251 0.1 0.44832101464271545
Primal-Dual | lambda, vl_pi, eps, violation = 0.15467143058776855 0.5481622219085693 0.1 0.4481622278690338
Primal-Dual | lambda, vl_pi, eps, violation = 0.15467512607574463 0.4696180522441864 0.1 0.3696180582046509
Primal-Dual | lambda, vl_pi, eps, violation = 0.15467879176139832 0.46636438369750977 0.1 0.36636438965797424
Primal-Dual | lambda, vl_pi, eps, violation = 0.15468242764472961 0.4631671905517578 0.1 0.3631671965122223
Primal-Dual | lambda, vl_pi, eps, violation = 0.15468603372573853 0.4607226252555847 0.1 0.3607226312160492
Primal-Dual | lambda, vl_pi, eps, violation = 0.15468961000442505 0.45717427134513855 0.1 0.357174277305603
Primal-Dual | lambda, vl_pi, eps, violation = 0.15469308197498322 0.4468613564968109 0.1 0.3468613624572754
Primal-Dual | lambda, vl_pi, eps, violation = 0.15469656884670258 0.44921842217445374 0.1 0.3492184281349182
Primal-Dual | lambda, vl_pi, eps, violation = 0.15470010042190552 0.4530331790447235 0.1 0.353033185005188
Primal-Dual | lambda, vl_pi, eps, violation = 0.15470364689826965 0.45502370595932007 0.1 0.35502371191978455
Primal-Dual | lambda, vl_pi, eps, violation = 0.15470720827579498 0.4557677209377289 0.1 0.35576772689819336
Primal-Dual | lambda, vl_pi, eps, violation = 0.15471048653125763 0.4274541735649109 0.1 0.32745417952537537
Primal-Dual | lambda, vl_pi, eps, violation = 0.15471374988555908 0.4268086850643158 0.1 0.3268086910247803
Primal-Dual | lambda, vl_pi, eps, violation = 0.15471701323986053 0.426342248916626 0.1 0.32634225487709045
Primal-Dual | lambda, vl_pi, eps, violation = 0.1547202467918396 0.42305541038513184 0.1 0.3230554163455963
Primal-Dual | lambda, vl_pi, eps, violation = 0.15472348034381866 0.42293041944503784 0.1 0.3229304254055023
Primal-Dual | lambda, vl_pi, eps, violation = 0.15472683310508728 0.43576133251190186 0.1 0.33576133847236633
Primal-Dual | lambda, vl_pi, eps, violation = 0.1547301858663559 0.4353380799293518 0.1 0.3353380858898163
Primal-Dual | lambda, vl_pi, eps, violation = 0.15473350882530212 0.43255046010017395 0.1 0.3325504660606384
Primal-Dual | lambda, vl_pi, eps, violation = 0.15473681688308716 0.4303416311740875 0.1 0.330341637134552
Primal-Dual | lambda, vl_pi, eps, violation = 0.1547400951385498 0.4276602268218994 0.1 0.3276602327823639
Primal-Dual | lambda, vl_pi, eps, violation = 0.1547430455684662 0.39528167247772217 0.1 0.29528167843818665
Primal-Dual | lambda, vl_pi, eps, violation = 0.154745951294899 0.3909909427165985 0.1 0.290990948677063
Primal-Dual | lambda, vl_pi, eps, violation = 0.1547488272190094 0.3870416581630707 0.1 0.28704166412353516
Primal-Dual | lambda, vl_pi, eps, violation = 0.15475167334079742 0.38473618030548096 0.1 0.28473618626594543
Primal-Dual | lambda, vl_pi, eps, violation = 0.15475448966026306 0.3821406662464142 0.1 0.28214067220687866
Primal-Dual | lambda, vl_pi, eps, violation = 0.15475739538669586 0.38994741439819336 0.1 0.28994742035865784
Primal-Dual | lambda, vl_pi, eps, violation = 0.15476033091545105 0.39376533031463623 0.1 0.2937653362751007
Primal-Dual | lambda, vl_pi, eps, violation = 0.15476331114768982 0.39829471707344055 0.1 0.29829472303390503
Primal-Dual | lambda, vl_pi, eps, violation = 0.15476633608341217 0.40262120962142944 0.1 0.3026212155818939
Primal-Dual | lambda, vl_pi, eps, violation = 0.1547693908214569 0.40566176176071167 0.1 0.30566176772117615
Primal-Dual | lambda, vl_pi, eps, violation = 0.15477228164672852 0.38855019211769104 0.1 0.2885501980781555
Primal-Dual | lambda, vl_pi, eps, violation = 0.15477514266967773 0.38634800910949707 0.1 0.28634801506996155
Primal-Dual | lambda, vl_pi, eps, violation = 0.15477797389030457 0.3832855820655823 0.1 0.28328558802604675
Primal-Dual | lambda, vl_pi, eps, violation = 0.1547807902097702 0.38161683082580566 0.1 0.28161683678627014
Primal-Dual | lambda, vl_pi, eps, violation = 0.15478359162807465 0.3801362216472626 0.1 0.28013622760772705
evaluate_num:60 	 evaluate_reward:1346.4331461087809 	 evaluate_cost:0.7015165090560913 	 evaluate_max_cost:0.10733723640441895
