nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]   0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]   0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]   0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]   0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]   0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]   0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]   0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]   0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]   0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]   0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]   0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]   0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]   0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]   0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]   0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]   0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]   0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]   0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]   0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]   0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]   0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]   0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]   0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]   0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]   0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]   0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]   0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]   0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]   0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]   1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]   1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]   1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]   1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]   1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]   1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 0.5792673230171204 2.0075523853302 1.0 1.0075523853302002
Primal-Dual | lambda, vl_pi, eps, violation = 0.5802342295646667 1.9669239521026611 1.0 0.9669239521026611
Primal-Dual | lambda, vl_pi, eps, violation = 0.5811469554901123 1.912711262702942 1.0 0.9127112627029419
Primal-Dual | lambda, vl_pi, eps, violation = 0.5823310017585754 2.1840460300445557 1.0 1.1840460300445557
Primal-Dual | lambda, vl_pi, eps, violation = 0.5835849046707153 2.2538845539093018 1.0 1.2538845539093018
Primal-Dual | lambda, vl_pi, eps, violation = 0.5847941040992737 2.2092177867889404 1.0 1.2092177867889404
Primal-Dual | lambda, vl_pi, eps, violation = 0.5860141515731812 2.2200419902801514 1.0 1.2200419902801514
Primal-Dual | lambda, vl_pi, eps, violation = 0.5872442126274109 2.2300329208374023 1.0 1.2300329208374023
Primal-Dual | lambda, vl_pi, eps, violation = 0.5885717868804932 2.327561855316162 1.0 1.327561855316162
Primal-Dual | lambda, vl_pi, eps, violation = 0.5898817181587219 2.3099420070648193 1.0 1.3099420070648193
Primal-Dual | lambda, vl_pi, eps, violation = 0.591191291809082 2.309603214263916 1.0 1.309603214263916
Primal-Dual | lambda, vl_pi, eps, violation = 0.5925477147102356 2.356417655944824 1.0 1.3564176559448242
Primal-Dual | lambda, vl_pi, eps, violation = 0.5939544439315796 2.406726837158203 1.0 1.4067268371582031
Primal-Dual | lambda, vl_pi, eps, violation = 0.5953148007392883 2.3603720664978027 1.0 1.3603720664978027
Primal-Dual | lambda, vl_pi, eps, violation = 0.5966489911079407 2.3341946601867676 1.0 1.3341946601867676
Primal-Dual | lambda, vl_pi, eps, violation = 0.5979669094085693 2.317920446395874 1.0 1.317920446395874
Primal-Dual | lambda, vl_pi, eps, violation = 0.5992604494094849 2.2935285568237305 1.0 1.2935285568237305
Primal-Dual | lambda, vl_pi, eps, violation = 0.6005686521530151 2.3082175254821777 1.0  38%|███▊      | 2266/6000 [19:19:37<1:21:41,  1.31s/it] 38%|███▊      | 2267/6000 [19:19:37<1:11:30,  1.15s/it] 38%|███▊      | 2268/6000 [19:19:39<1:23:37,  1.34s/it] 38%|███▊      | 2269/6000 [19:19:40<1:12:57,  1.17s/it] 38%|███▊      | 2270/6000 [19:19:42<1:28:52,  1.43s/it] 38%|███▊      | 2271/6000 [19:19:43<1:18:21,  1.26s/it] 38%|███▊      | 2272/6000 [19:19:46<1:46:54,  1.72s/it] 38%|███▊      | 2273/6000 [19:19:46<1:29:15,  1.44s/it] 38%|███▊      | 2274/6000 [19:19:49<1:47:35,  1.73s/it] 38%|███▊      | 2275/6000 [19:19:50<1:30:21,  1.46s/it] 38%|███▊      | 2276/6000 [19:19:51<1:32:39,  1.49s/it] 38%|███▊      | 2277/6000 [19:19:52<1:19:05,  1.27s/it] 38%|███▊      | 2278/6000 [19:19:54<1:26:03,  1.39s/it] 38%|███▊      | 2279/6000 [19:19:54<1:14:14,  1.20s/it] 38%|███▊      | 2280/6000 [19:19:56<1:26:03,  1.39s/it] 38%|███▊      | 2281/6000 [19:19:57<1:14:33,  1.20s/it] 38%|███▊      | 2282/6000 [19:19:59<1:21:01,  1.31s/it] 38%|███▊      | 2283/6000 [19:19:59<1:11:07,  1.15s/it] 38%|███▊      | 2284/6000 [19:20:01<1:18:04,  1.26s/it] 38%|███▊      | 2285/6000 [19:20:02<1:08:24,  1.10s/it] 38%|███▊      | 2286/6000 [19:20:03<1:16:34,  1.24s/it] 38%|███▊      | 2287/6000 [19:20:04<1:08:32,  1.11s/it] 38%|███▊      | 2288/6000 [19:20:05<1:14:54,  1.21s/it] 38%|███▊      | 2289/6000 [19:20:06<1:05:48,  1.06s/it] 38%|███▊      | 2290/6000 [19:20:08<1:26:33,  1.40s/it] 38%|███▊      | 2291/6000 [19:20:09<1:15:56,  1.23s/it] 38%|███▊      | 2292/6000 [19:20:11<1:29:01,  1.44s/it] 38%|███▊      | 2293/6000 [19:20:12<1:16:45,  1.24s/it] 38%|███▊      | 2294/6000 [19:20:14<1:25:37,  1.39s/it] 38%|███▊      | 2295/6000 [19:20:14<1:14:45,  1.21s/it] 38%|███▊      | 2296/6000 [19:20:16<1:27:42,  1.42s/it] 38%|███▊      | 2297/6000 [19:20:17<1:15:19,  1.22s/it]1.3082175254821777
Primal-Dual | lambda, vl_pi, eps, violation = 0.601845920085907 2.27728533744812 1.0 1.2772853374481201
Primal-Dual | lambda, vl_pi, eps, violation = 0.6031407117843628 2.294795036315918 1.0 1.294795036315918
Primal-Dual | lambda, vl_pi, eps, violation = 0.6044086217880249 2.2678990364074707 1.0 1.2678990364074707
Primal-Dual | lambda, vl_pi, eps, violation = 0.6056866645812988 2.2780373096466064 1.0 1.2780373096466064
Primal-Dual | lambda, vl_pi, eps, violation = 0.6069515347480774 2.2648744583129883 1.0 1.2648744583129883
Primal-Dual | lambda, vl_pi, eps, violation = 0.608248770236969 2.2972187995910645 1.0 1.2972187995910645
Primal-Dual | lambda, vl_pi, eps, violation = 0.609618604183197 2.369832992553711 1.0 1.369832992553711
Primal-Dual | lambda, vl_pi, eps, violation = 0.6109793782234192 2.3607892990112305 1.0 1.3607892990112305
Primal-Dual | lambda, vl_pi, eps, violation = 0.6123340129852295 2.3546602725982666 1.0 1.3546602725982666
Primal-Dual | lambda, vl_pi, eps, violation = 0.6137091517448425 2.375128984451294 1.0 1.375128984451294
Primal-Dual | lambda, vl_pi, eps, violation = 0.6150521636009216 2.3429980278015137 1.0 1.3429980278015137
Primal-Dual | lambda, vl_pi, eps, violation = 0.6164361238479614 2.383962392807007 1.0 1.3839623928070068
Primal-Dual | lambda, vl_pi, eps, violation = 0.6177971959114075 2.3610758781433105 1.0 1.3610758781433105
Primal-Dual | lambda, vl_pi, eps, violation = 0.619152843952179 2.355659008026123 1.0 1.355659008026123
Primal-Dual | lambda, vl_pi, eps, violation = 0.6205102801322937 2.357422351837158 1.0 1.3574223518371582
Primal-Dual | lambda, vl_pi, eps, violation = 0.6218414902687073 2.331202983856201 1.0 1.3312029838562012
Primal-Dual | lambda, vl_pi, eps, violation = 0.6231633424758911 2.3218631744384766 1.0 1.3218631744384766
Primal-Dual | lambda, vl_pi, eps, violation = 0.6244646906852722 2.301375150680542 1.0 1.301375150680542
Primal-Dual | lambda, vl_pi, eps, violation = 0.6257520914077759 2.287412643432617 1.0 1.2874126434326172
Primal-Dual | lambda, vl_pi, eps, violation = 0.6270554065704346 2.3033385276794434 1.0 1.3033385276794434
Primal-Dual | lambda, vl_pi, eps, violation = 0.6283703446388245 2.314952850341797 1.0 1.3149528503417969
Primal-Dual | lambda, vl_pi, eps, violation = 0.62967449426651 2.304126024246216 1.0 1.3041260242462158
Primal-Dual | lambda, vl_pi, eps, violation = 0.630970299243927 2.2958269119262695 1.0 1.2958269119262695
Primal-Dual | lambda, vl_pi, eps, violation = 0.6322546005249023 2.2842788696289062 1.0 1.2842788696289062
Primal-Dual | lambda, vl_pi, eps, violation = 0.6335323452949524 2.2777633666992188 1.0 1.2777633666992188
Primal-Dual | lambda, vl_pi, eps, violation = 0.6348903179168701 2.3579814434051514 1.0 1.3579814434051514
Primal-Dual | lambda, vl_pi, eps, violation = 0.6362515091896057 2.361180305480957 1.0 1.361180305480957
Primal-Dual | lambda, vl_pi, eps, violation = 0.6375921368598938 2.3406453132629395 1.0 1.3406453132629395
Primal-Dual | lambda, vl_pi, eps, violation = 0.6389162540435791 2.32413649559021 1.0 1.32413649559021
Primal-Dual | lambda, vl_pi, eps, violation = 0.6402280330657959 2.3117666244506836 1.0 1.3117666244506836
Primal-Dual | lambda, vl_pi, eps, violation = 0.641502857208252 2.2748217582702637 1.0 1.2748217582702637
Primal-Dual | lambda, vl_pi, eps, violation = 0.642764687538147 2.2618370056152344 1.0 1.2618370056152344
Primal-Dual | lambda, vl_pi, eps, violation = 0.6440162062644958 2.2515459060668945 1.0 1.2515459060668945
Primal-Dual | lambda, vl_pi, eps, violation = 0.6452592611312866 2.2430343627929688 1.0 1.2430343627929688
Primal-Dual | lambda, vl_pi, eps, violation = 0.6464950442314148 2.235769033432007 1.0 1.2357690334320068
Primal-Dual | lambda, vl_pi, eps, violation = 0.6476951241493225 2.2001023292541504 1.0 1.2001023292541504
Primal-Dual | lambda, vl_pi, eps, violation = 0.6488879919052124 2.1928884983062744 1.0 1.1928884983062744
Primal-Dual | lambda, vl_pi, eps, violation = 0.6500649452209473 2.1769402027130127 1.0 1.1769402027130127
Primal-Dual | lambda, vl_pi, eps, violation = 0.6512156128883362 2.150681972503662 1.0 1.150681972503662
Primal-Dual | lambda, vl_pi, eps, violation = 0.6523565649986267 2.14095139503479 1.0 1.14095139503479
Primal-Dual | lambda, vl_pi, eps, violation = 0.6535139679908752 2.1573874950408936 1.0 1.1573874950408936
Primal-Dual | lambda, vl_pi, eps, violation = 0.6546053290367126 2.091369152069092 1.0 1.0913691520690918
Primal-Dual | lambda, vl_pi, eps, violation = 0.6556934118270874 2.0880556106567383 1.0 1.0880556106567383
Primal-Dual | lambda, vl_pi, eps, violation = 0.6568378210067749 2.1443941593170166 1.0 1.1443941593170166
Primal-Dual | lambda, vl_pi, eps, violation = 0.658064603805542 2.2267706394195557 1.0 1.2267706394195557
Primal-Dual | lambda, vl_pi, eps, violation = 0.6593086123466492 2.244021415710449 1.0 1.2440214157104492
Primal-Dual | lambda, vl_pi, eps, violation = 0.6605556607246399 2.2470617294311523 1.0 1.2470617294311523
Primal-Dual | lambda, vl_pi, eps, violation = 0.6618453860282898 2.289703369140625 1.0 1.289703369140625
Primal-Dual | lambda, vl_pi, eps, violation = 0.663162112236023 2.316720962524414 1.0 1.316720962524414
Primal-Dual | lambda, vl_pi, eps, violation = 0.6644650101661682 2.30289888381958 1.0 1.30289888381958
Primal-Dual | lambda, vl_pi, eps, violation = 0.6657902598381042 2.325270891189575 1.0 1.3252708911895752
Primal-Dual | lambda, vl_pi, eps, violation = 0.6671304702758789 2.3402211666107178 1.0 1.3402211666107178
Primal-Dual | lambda, vl_pi, eps, violation = 0.6685042977333069 2.3738222122192383 1.0 1.3738222122192383
Primal-Dual | lambda, vl_pi, eps, violation = 0.6698776483535767 2.3733596801757812 1.0 1.3733596801757812
Primal-Dual | lambda, vl_pi, eps, violation = 0.6712380647659302 2.3604111671447754 1.0 1.3604111671447754
Primal-Dual | lambda, vl_pi, eps, violation = 0.6725629568099976 2.324864387512207 1.0 1.324864387512207
Primal-Dual | lambda, vl_pi, eps, violation = 0.6738160848617554 2.25313138961792 1.0 1.25313138961792
Primal-Dual | lambda, vl_pi, eps, violation = 0.67512047290802 2.304375410079956 1.0 1.304375410079956
Primal-Dual | lambda, vl_pi, eps, violation = 0.6764000654220581 2.2795963287353516 1.0 1.2795963287353516
Primal-Dual | lambda, vl_pi, eps, violation = 0.6776475310325623 2.2474753856658936 1.0 1.2474753856658936
Primal-Dual | lambda, vl_pi, eps, violation = 0.67893385887146 2.2863478660583496 1.0 1.2863478660583496
Primal-Dual | lambda, vl_pi, eps, violation = 0.680228590965271 2.2947027683258057 1.0 1.2947027683258057
Primal-Dual | lambda, vl_pi, eps, violation = 0.6814987659454346 2.270195484161377 1.0 1.270195484161377
Primal-Dual | lambda, vl_pi, eps, violation = 0.6828397512435913 2.340987205505371 1.0 1.340987205505371
Primal-Dual | lambda, vl_pi, eps, violation = 0.684162437915802 2.3226964473724365 1.0 1.3226964473724365
Primal-Dual | lambda, vl_pi, eps, violation = 0.6854556202888489 2.29319167137146 1.0 1.29319167137146
Primal-Dual | lambda, vl_pi, eps, violation = 0.6867555379867554 2.2999281883239746 1.0 1.2999281883239746
Primal-Dual | lambda, vl_pi, eps, violation = 0.6880494356155396 2.2938790321350098 1.0 1.2938790321350098
Primal-Dual | lambda, vl_pi, eps, violation = 0.6893429756164551 2.293558120727539 1.0 1.293558120727539
Primal-Dual | lambda, vl_pi, eps, violation = 0.6905840039253235 2.2410573959350586 1.0 1.2410573959350586
Primal-Dual | lambda, vl_pi, eps, violation = 0.6918241381645203 2.240114212036133 1.0 1.2401142120361328
Primal-Dual | lambda, vl_pi, eps, violation = 0.6930795907974243 2.255465030670166 1.0 1.255465030670166
Primal-Dual | lambda, vl_pi, eps, violation = 0.694338321685791 2.2587432861328125 1.0 1.2587432861328125
Primal-Dual | lambda, vl_pi, eps, violation = 0.6956314444541931 2.293095588684082 1.0 1.293095588684082
Primal-Dual | lambda, vl_pi, eps, violation = 0.6969766020774841 2.3451573848724365 1.0 1.3451573848724365
Primal-Dual | lambda, vl_pi, eps, violation = 0.6982936263084412 2.3170483112335205 1.0 1.3170483112335205
Primal-Dual | lambda, vl_pi, eps, violation = 0.6995754241943359 2.2818105220794678 1.0 1.2818105220794678
 38%|███▊      | 2298/6000 [19:20:19<1:28:11,  1.43s/it] 38%|███▊      | 2299/6000 [19:20:20<1:15:39,  1.23s/it] 38%|███▊      | 2300/6000 [19:20:21<1:24:25,  1.37s/it] 38%|███▊      | 2301/6000 [19:20:23<1:37:19,  1.58s/it] 38%|███▊      | 2302/6000 [19:20:25<1:38:21,  1.60s/it] 38%|███▊      | 2303/6000 [19:20:26<1:23:02,  1.35s/it] 38%|███▊      | 2304/6000 [19:20:27<1:28:10,  1.43s/it] 38%|███▊      | 2305/6000 [19:20:28<1:16:14,  1.24s/it] 38%|███▊      | 2306/6000 [19:20:29<1:06:28,  1.08s/it] 38%|███▊      | 2307/6000 [19:20:31<1:32:26,  1.50s/it] 38%|███▊      | 2308/6000 [19:20:32<1:17:41,  1.26s/it] 38%|███▊      | 2309/6000 [19:20:34<1:24:06,  1.37s/it] 38%|███▊      | 2310/6000 [19:20:34<1:11:57,  1.17s/it] 39%|███▊      | 2311/6000 [19:20:36<1:20:34,  1.31s/it] 39%|███▊      | 2312/6000 [19:20:37<1:10:52,  1.15s/it] 39%|███▊      | 2313/6000 [19:20:38<1:17:47,  1.27s/it] 39%|███▊      | 2314/6000 [19:20:39<1:07:58,  1.11s/it] 39%|███▊      | 2315/6000 [19:20:41<1:18:01,  1.27s/it] 39%|███▊      | 2316/6000 [19:20:42<1:08:02,  1.11s/it] 39%|███▊      | 2317/6000 [19:20:44<1:23:41,  1.36s/it] 39%|███▊      | 2318/6000 [19:20:44<1:12:11,  1.18s/it] 39%|███▊      | 2319/6000 [19:20:46<1:20:25,  1.31s/it] 39%|███▊      | 2320/6000 [19:20:47<1:09:25,  1.13s/it] 39%|███▊      | 2321/6000 [19:20:49<1:36:52,  1.58s/it] 39%|███▊      | 2322/6000 [19:20:50<1:21:21,  1.33s/it] 39%|███▊      | 2323/6000 [19:20:51<1:20:52,  1.32s/it] 39%|███▊      | 2324/6000 [19:20:52<1:10:45,  1.15s/it] 39%|███▉      | 2325/6000 [19:20:53<1:14:38,  1.22s/it] 39%|███▉      | 2326/6000 [19:20:54<1:06:13,  1.08s/it] 39%|███▉      | 2327/6000 [19:20:56<1:11:47,  1.17s/it] 39%|███▉      | 2328/6000 [19:20:56<1:04:52,  1.06s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.7008591294288635 2.283717155456543 1.0 1.283717155456543
Primal-Dual | lambda, vl_pi, eps, violation = 0.7021002173423767 2.2410831451416016 1.0 1.2410831451416016
Primal-Dual | lambda, vl_pi, eps, violation = 0.7033339142799377 2.2337005138397217 1.0 1.2337005138397217
Primal-Dual | lambda, vl_pi, eps, violation = 0.7045709490776062 2.237008810043335 1.0 1.237008810043335
Primal-Dual | lambda, vl_pi, eps, violation = 0.7058629989624023 2.2920351028442383 1.0 1.2920351028442383
Primal-Dual | lambda, vl_pi, eps, violation = 0.7071309089660645 2.267918348312378 1.0 1.267918348312378
Primal-Dual | lambda, vl_pi, eps, violation = 0.7084136009216309 2.28267765045166 1.0 1.2826776504516602
Primal-Dual | lambda, vl_pi, eps, violation = 0.7096877098083496 2.274099826812744 1.0 1.2740998268127441
evaluate_num:24 	 evaluate_reward:5021.4568187628665 	 evaluate_cost:74.22446495108306 	 evaluate_max_cost:2.246812343597412
Primal-Dual | lambda, vl_pi, eps, violation = 0.7109726071357727 2.2849020957946777 1.0 1.2849020957946777
Primal-Dual | lambda, vl_pi, eps, violation = 0.712210476398468 2.2378923892974854 1.0 1.2378923892974854
Primal-Dual | lambda, vl_pi, eps, violation = 0.7134264707565308 2.216019868850708 1.0 1.216019868850708
Primal-Dual | lambda, vl_pi, eps, violation = 0.7146261930465698 2.1997263431549072 1.0 1.1997263431549072
Primal-Dual | lambda, vl_pi, eps, violation = 0.7158216238021851 2.1954126358032227 1.0 1.1954126358032227
Primal-Dual | lambda, vl_pi, eps, violation = 0.7171024680137634 2.280846357345581 1.0 1.280846357345581
Primal-Dual | lambda, vl_pi, eps, violation = 0.7183607220649719 2.258267402648926 1.0 1.2582674026489258
Primal-Dual | lambda, vl_pi, eps, violation = 0.7195962071418762 2.2354896068573 1.0 1.2354896068572998
Primal-Dual | lambda, vl_pi, eps, violation = 0.7208203673362732 2.2241663932800293 1.0 1.2241663932800293
Primal-Dual | lambda, vl_pi, eps, violation = 0.7220555543899536 2.2351882457733154 1.0 1.2351882457733154
Primal-Dual | lambda, vl_pi, eps, violation = 0.7233131527900696 2.257608413696289 1.0 1.257608413696289
Primal-Dual | lambda, vl_pi, eps, violation = 0.7246072292327881 2.294085741043091 1.0 1.2940857410430908
Primal-Dual | lambda, vl_pi, eps, violation = 0.7259215116500854 2.3142776489257812 1.0 1.3142776489257812
Primal-Dual | lambda, vl_pi, eps, violation = 0.7272259593009949 2.304445505142212 1.0 1.304445505142212
Primal-Dual | lambda, vl_pi, eps, violation = 0.728508472442627 2.28251576423645 1.0 1.2825157642364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.729769766330719 2.261305332183838 1.0 1.261305332183838
Primal-Dual | lambda, vl_pi, eps, violation = 0.7310211062431335 2.2513628005981445 1.0 1.2513628005981445
Primal-Dual | lambda, vl_pi, eps, violation = 0.7322725653648376 2.251443862915039 1.0 1.251443862915039
Primal-Dual | lambda, vl_pi, eps, violation = 0.7335092425346375 2.2366743087768555 1.0 1.2366743087768555
Primal-Dual | lambda, vl_pi, eps, violation = 0.7347371578216553 2.2279412746429443 1.0 1.2279412746429443
Primal-Dual | lambda, vl_pi, eps, violation = 0.7359505891799927 2.213439464569092 1.0 1.2134394645690918
Primal-Dual | lambda, vl_pi, eps, violation = 0.7371134161949158 2.1628527641296387 1.0 1.1628527641296387
Primal-Dual | lambda, vl_pi, eps, violation = 0.7382515072822571 2.1381096839904785 1.0 1.1381096839904785
Primal-Dual | lambda, vl_pi, eps, violation = 0.7393378019332886 2.0863142013549805 1.0 1.0863142013549805
Primal-Dual | lambda, vl_pi, eps, violation = 0.7403873205184937 2.0494942665100098 1.0 1.0494942665100098
Primal-Dual | lambda, vl_pi, eps, violation = 0.7414255142211914 2.0381832122802734 1.0 1.0381832122802734
Primal-Dual | lambda, vl_pi, eps, violation = 0.7425095438957214 2.0840370655059814 1.0 1.0840370655059814
Primal-Dual | lambda, vl_pi, eps, violation = 0.7436442375183105 2.134697198867798 1.0 1.1346971988677979
Primal-Dual | lambda, vl_pi, eps, violation = 0.7447505593299866 2.106339454650879 1.0 1.106339454650879
Primal-Dual | lambda, vl_pi, eps, violation = 0.7458212971687317 2.0707473754882812 1.0 1.0707473754882812
Primal-Dual | lambda, vl_pi, eps, violation = 0.7469377517700195 2.116447687149048 1.0 1.1164476871490479
Primal-Dual | lambda, vl_pi, eps, violation = 0.7480769157409668 2.139192581176758 1.0 1.1391925811767578
Primal-Dual | lambda, vl_pi, eps, violation = 0.7491929531097412 2.1160359382629395 1.0 1.1160359382629395
Primal-Dual | lambda, vl_pi, eps, violation = 0.750298798084259 2.105820655822754 1.0 1.105820655822754
Primal-Dual | lambda, vl_pi, eps, violation = 0.7513971924781799 2.098386287689209 1.0 1.098386287689209
Primal-Dual | lambda, vl_pi, eps, violation = 0.7524913549423218 2.0941522121429443 1.0 1.0941522121429443
Primal-Dual | lambda, vl_pi, eps, violation = 0.753498911857605 2.0075743198394775 1.0 1.0075743198394775
Primal-Dual | lambda, vl_pi, eps, violation = 0.7545672059059143 2.068312168121338 1.0 1.068312168121338
Primal-Dual | lambda, vl_pi, eps, violation = 0.7557042837142944 2.137085437774658 1.0 1.1370854377746582
Primal-Dual | lambda, vl_pi, eps, violation = 0.7568217515945435 2.1174960136413574 1.0 1.1174960136413574
Primal-Dual | lambda, vl_pi, eps, violation = 0.757885217666626 2.063488245010376 1.0 1.063488245010376
Primal-Dual | lambda, vl_pi, eps, violation = 0.7589759230613708 2.090707302093506 1.0 1.0907073020935059
Primal-Dual | lambda, vl_pi, eps, violation = 0.7600648403167725 2.0889029502868652 1.0 1.0889029502868652
Primal-Dual | lambda, vl_pi, eps, violation = 0.761142373085022 2.0775489807128906 1.0 1.0775489807128906
Primal-Dual | lambda, vl_pi, eps, violation = 0.7622005939483643 2.058208465576172 1.0 1.0582084655761719
Primal-Dual | lambda, vl_pi, eps, violation = 0.763270378112793 2.069812297821045 1.0 1.069812297821045
Primal-Dual | lambda, vl_pi, eps, violation = 0.7643213272094727 2.0509676933288574 1.0 1.0509676933288574
Primal-Dual | lambda, vl_pi, eps, violation = 0.7653706669807434 2.049328565597534 1.0 1.0493285655975342
Primal-Dual | lambda, vl_pi, eps, violation = 0.76637202501297 2.001359701156616 1.0 1.0013597011566162
Primal-Dual | lambda, vl_pi, eps, violation = 0.7673836946487427 2.011680841445923 1.0 1.0116808414459229
Primal-Dual | lambda, vl_pi, eps, violation = 0.7683806419372559 1.996969223022461 1.0 0.9969692230224609
Primal-Dual | lambda, vl_pi, eps, violation = 0.7693608999252319 1.9802665710449219 1.0 0.9802665710449219
Primal-Dual | lambda, vl_pi, eps, violation = 0.7704149484634399 2.054020881652832 1.0 1.054020881652832
Primal-Dual | lambda, vl_pi, eps, violation = 0.7714040279388428 1.989099144935608 1.0 0.9890991449356079
Primal-Dual | lambda, vl_pi, eps, violation = 0.7724363803863525 2.0323798656463623 1.0 1.0323798656463623
Primal-Dual | lambda, vl_pi, eps, violation = 0.7734710574150085 2.0346479415893555 1.0 1.0346479415893555
Primal-Dual | lambda, vl_pi, eps, violation = 0.7745113968849182 2.040330410003662 1.0 1.040330410003662
Primal-Dual | lambda, vl_pi, eps, violation = 0.7755153179168701 2.0039374828338623 1.0 1.0039374828338623
Primal-Dual | lambda, vl_pi, eps, violation = 0.7765522003173828 2.036872625350952 1.0 1.0368726253509521
Primal-Dual | lambda, vl_pi, eps, violation = 0.7776291966438293 2.076972246170044 1.0 1.076972246170044
Primal-Dual | lambda, vl_pi, eps, violation = 0.7787092328071594 2.08001446723938 1.0 1.0800144672393799
Primal-Dual | lambda, vl_pi, eps, violation = 0.7797632813453674 2.054058074951172 1.0 1.0540580749511719
Primal-Dual | lambda, vl_pi, eps, violation = 0.7808113098144531 2.0480101108551025 1.0 1.0480101108551025
Primal-Dual | lambda, vl_pi, eps, violation = 0.7818479537963867 2.036642551422119 1.0 1.0366425514221191
