nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 104 seed= 5 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:21:00,  1.23it/s]   0%|          | 2/6000 [00:01<50:00,  2.00it/s]     0%|          | 3/6000 [00:01<40:25,  2.47it/s]   0%|          | 4/6000 [00:01<35:43,  2.80it/s]   0%|          | 5/6000 [00:30<17:47:41, 10.69s/it]   0%|          | 6/6000 [00:30<11:55:28,  7.16s/it]   0%|          | 7/6000 [00:31<8:12:12,  4.93s/it]    0%|          | 8/6000 [00:31<5:48:48,  3.49s/it]   0%|          | 9/6000 [00:59<18:11:48, 10.93s/it]   0%|          | 10/6000 [00:59<12:44:18,  7.66s/it]   0%|          | 11/6000 [00:59<8:59:55,  5.41s/it]    0%|          | 12/6000 [00:59<6:25:33,  3.86s/it]   0%|          | 13/6000 [01:29<19:25:53, 11.68s/it]   0%|          | 14/6000 [01:29<13:43:22,  8.25s/it]   0%|          | 15/6000 [01:30<9:44:59,  5.86s/it]    0%|          | 16/6000 [01:30<6:58:50,  4.20s/it]   0%|          | 17/6000 [01:58<18:33:33, 11.17s/it]   0%|          | 18/6000 [01:58<13:09:12,  7.92s/it]   0%|          | 19/6000 [01:58<9:21:59,  5.64s/it]    0%|          | 20/6000 [01:59<6:43:23,  4.05s/it]   0%|          | 21/6000 [02:26<18:27:49, 11.12s/it]   0%|          | 22/6000 [02:26<13:04:37,  7.88s/it]   0%|          | 23/6000 [02:27<9:18:33,  5.61s/it]    0%|          | 24/6000 [02:27<6:40:19,  4.02s/it]   0%|          | 25/6000 [02:55<18:38:42, 11.23s/it]   0%|          | 26/6000 [02:55<13:12:45,  7.96s/it]   0%|          | 27/6000 [02:56<9:27:53,  5.70s/it]    0%|          | 28/6000 [02:56<6:47:12,  4.09s/it]   0%|          | 29/6000 [03:23<18:01:39, 10.87s/it]   0%|          | 30/6000 [03:23<12:47:26,  7.71s/it]   1%|          | 31/6000 [03:24<9:07:14,  5.50s/it]    1%|          | 32/6000 [03:24<6:32:37,  3.95s/it]   1%|          | 33/6000 [03:52<18:29:51, 11.16s/it]   1%|          | 34/6000 [03:52<13:06:13,  7.91s/it]   1%|          | 35/6000 [03:53<9:20:13,  5.64s/it]    1%|          | 36/6000 [03:53<6:44:47,  4.07s/it]   1%|          | 37/6000 [04:21<18:28:50, 11.16s/it]   1%|          | 38/6000 [04:21<13:05:46,  7.91s/it]   1%|          | 39/6000 [04:21<9:19:47,  5.63s/it]    1%|          | 40/6000 [04:22<6:41:45,  4.04s/it]   1%|          | 41/6000 [04:50<18:35:37, 11.23s/it]   1%|          | 42/6000 [04:50<13:10:12,  7.96s/it]   1%|          | 43/6000 [04:50<9:22:31,  5.67s/it]    1%|          | 44/6000 [04:51<6:43:21,  4.06s/it]   1%|          | 45/6000 [04:51<4:54:11,  2.96s/it]   1%|          | 46/6000 [05:18<16:52:57, 10.21s/it]   1%|          | 47/6000 [05:18<11:58:15,  7.24s/it]   1%|          | 48/6000 [05:19<8:32:11,  5.16s/it]    1%|          | 49/6000 [05:19<6:08:11,  3.71s/it]   1%|          | 50/6000 [05:47<17:53:45, 10.83s/it]   1%|          | 51/6000 [05:47<12:41:58,  7.69s/it]   1%|          | 52/6000 [05:47<9:03:19,  5.48s/it]    1%|          | 53/6000 [05:48<6:30:49,  3.94s/it]   1%|          | 54/6000 [06:15<18:12:43, 11.03s/it]   1%|          | 55/6000 [06:16<12:57:06,  7.84s/it]   1%|          | 56/6000 [06:16<9:13:36,  5.59s/it]    1%|          | 57/6000 [06:16<6:37:02,  4.01s/it]   1%|          | 58/6000 [06:43<18:03:20, 10.94s/it]   1%|          | 59/6000 [06:44<12:47:51,  7.75s/it]   1%|          | 60/6000 [06:44<9:07:12,  5.53s/it]    1%|          | 61/6000 [06:44<6:33:01,  3.97s/it]   1%|          | 62/6000 [07:12<18:23:08, 11.15s/it]   1%|          | 63/6000 [07:13<13:01:51,  7.90s/it]   1%|          | 64/6000 [07:13<9:19:44,  5.66s/it]    1%|          | 65/6000 [07:13<6:41:33,  4.06s/it]   1%|          | 66/6000 [07:41<18:18:58, 11.11s/it]   1%|          | 67/6000 [07:41<12:58:42,  7.88s/it]   1%|          | 68/6000 [07:42<9:14:54,  5.61s/it]    1%|          | 69/6000 [07:42<6:38:21,  4.03s/it]   1%|          | 70/6000 [08:09<18:03:39, 10.96s/it]   1%|          | 71/6000 [08:09<12:48:34,  7.78s/it]   1%|          | 72/6000 [08:10<9:07:54,  5.55s/it]    1%|          | 73/6000 [08:10<6:36:10,  4.01s/it]evaluate_num:1 	 evaluate_reward:506.5374376694312 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 506.5374376694312 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.3408472537994385 0.1 0.24084725975990295
Primal-Dual | lambda, vl_pi, eps, violation = 0.24800190329551697 2.7484116554260254 0.1 2.648411750793457
Primal-Dual | lambda, vl_pi, eps, violation = 0.2480277270078659 2.682451009750366 0.1 2.582451105117798
Primal-Dual | lambda, vl_pi, eps, violation = 0.24805212020874023 2.5399563312530518 0.1 2.4399564266204834
Primal-Dual | lambda, vl_pi, eps, violation = 0.24807563424110413 2.451373815536499 0.1 2.3513739109039307
Primal-Dual | lambda, vl_pi, eps, violation = 0.2480984926223755 2.3865725994110107 0.1 2.2865726947784424
Primal-Dual | lambda, vl_pi, eps, violation = 0.2481292337179184 3.1738340854644775 0.1 3.073834180831909
Primal-Dual | lambda, vl_pi, eps, violation = 0.24817153811454773 4.329813003540039 0.1 4.229813098907471
Primal-Dual | lambda, vl_pi, eps, violation = 0.2482248842716217 5.4346818923950195 0.1 5.334681987762451
Primal-Dual | lambda, vl_pi, eps, violation = 0.24828706681728363 6.318057060241699 0.1 6.218057155609131
Primal-Dual | lambda, vl_pi, eps, violation = 0.24835734069347382 7.1269731521606445 0.1 7.026973247528076
Primal-Dual | lambda, vl_pi, eps, violation = 0.24838662147521973 3.028759717941284 0.1 2.928759813308716
Primal-Dual | lambda, vl_pi, eps, violation = 0.24842031300067902 3.469602584838867 0.1 3.369602680206299
Primal-Dual | lambda, vl_pi, eps, violation = 0.24845793843269348 3.862989902496338 0.1 3.7629899978637695
Primal-Dual | lambda, vl_pi, eps, violation = 0.24849861860275269 4.1677470207214355 0.1 4.067747116088867
Primal-Dual | lambda, vl_pi, eps, violation = 0.24854323267936707 4.562044620513916 0.1 4.462044715881348
Primal-Dual | lambda, vl_pi, eps, violation = 0.24856682121753693 2.4593660831451416 0.1 2.3593661785125732
Primal-Dual | lambda, vl_pi, eps, violation = 0.24858982861042023 2.40112566947937 0.1 2.3011257648468018
Primal-Dual | lambda, vl_pi, eps, violation = 0.24861237406730652 2.354562520980835 0.1 2.2545626163482666
Primal-Dual | lambda, vl_pi, eps, violation = 0.2486339956521988 2.262162446975708 0.1 2.1621625423431396
Primal-Dual | lambda, vl_pi, eps, violation = 0.248655766248703 2.2765660285949707 0.1 2.1765661239624023
Primal-Dual | lambda, vl_pi, eps, violation = 0.24867717921733856 2.2411415576934814 0.1 2.141141653060913
Primal-Dual | lambda, vl_pi, eps, violation = 0.24869796633720398 2.178292751312256 0.1 2.0782928466796875
Primal-Dual | lambda, vl_pi, eps, violation = 0.24871832132339478 2.134942054748535 0.1 2.034942150115967
Primal-Dual | lambda, vl_pi, eps, violation = 0.24873873591423035 2.1407227516174316 0.1 2.0407228469848633
Primal-Dual | lambda, vl_pi, eps, violation = 0.24875898659229279 2.125424385070801 0.1 2.0254244804382324
Primal-Dual | lambda, vl_pi, eps, violation = 0.24878452718257904 2.653623580932617 0.1 2.553623676300049
Primal-Dual | lambda, vl_pi, eps, violation = 0.24880936741828918 2.584468126296997 0.1 2.4844682216644287
Primal-Dual | lambda, vl_pi, eps, violation = 0.24883359670639038 2.5224945545196533 0.1 2.422494649887085
Primal-Dual | lambda, vl_pi, eps, violation = 0.24885694682598114 2.43560791015625 0.1 2.3356080055236816
Primal-Dual | lambda, vl_pi, eps, violation = 0.2488803267478943 2.437736749649048 0.1 2.3377368450164795
Primal-Dual | lambda, vl_pi, eps, violation = 0.2489020675420761 2.2733590602874756 0.1 2.1733591556549072
Primal-Dual | lambda, vl_pi, eps, violation = 0.2489241659641266 2.3092007637023926 0.1 2.209200859069824
Primal-Dual | lambda, vl_pi, eps, violation = 0.24894657731056213 2.341641426086426 0.1 2.2416415214538574
Primal-Dual | lambda, vl_pi, eps, violation = 0.24896958470344543 2.4008450508117676 0.1 2.300845146179199
Primal-Dual | lambda, vl_pi, eps, violation = 0.2489924281835556 2.384997606277466 0.1 2.2849977016448975
Primal-Dual | lambda, vl_pi, eps, violation = 0.2490307241678238 3.930191993713379 0.1 3.8301920890808105
Primal-Dual | lambda, vl_pi, eps, violation = 0.24906788766384125 3.8164522647857666 0.1 3.7164523601531982
Primal-Dual | lambda, vl_pi, eps, violation = 0.24910596013069153 3.907809019088745 0.1 3.8078091144561768
Primal-Dual | lambda, vl_pi, eps, violation = 0.2491445243358612 3.9563069343566895 0.1 3.856307029724121
Primal-Dual | lambda, vl_pi, eps, violation = 0.2491835355758667 4.001587390899658 0.1 3.90158748626709
Primal-Dual | lambda, vl_pi, eps, violation = 0.24920976161956787 2.723193645477295 0.1 2.6231937408447266
Primal-Dual | lambda, vl_pi, eps, violation = 0.2492356151342392 2.6848840713500977 0.1 2.5848841667175293
Primal-Dual | lambda, vl_pi, eps, violation = 0.24926084280014038 2.6226754188537598 0.1 2.5226755142211914
Primal-Dual | lambda, vl_pi, eps, violation = 0.24928545951843262 2.562093734741211 0.1 2.4620938301086426
Primal-Dual | lambda, vl_pi, eps, violation = 0.24930943548679352 2.4975037574768066 0.1 2.3975038528442383
Primal-Dual | lambda, vl_pi, eps, violation = 0.2493489533662796 4.051668643951416 0.1 3.9516687393188477
 77%|███████▋  | 4600/6000 [14:59:02<7:29:08, 19.25s/it] 77%|███████▋  | 4601/6000 [14:59:03<5:21:33, 13.79s/it] 77%|███████▋  | 4602/6000 [14:59:03<3:47:24,  9.76s/it] 77%|███████▋  | 4603/6000 [14:59:04<2:42:52,  7.00s/it] 77%|███████▋  | 4604/6000 [14:59:49<7:08:09, 18.40s/it] 77%|███████▋  | 4605/6000 [14:59:49<5:02:38, 13.02s/it] 77%|███████▋  | 4606/6000 [14:59:50<3:34:10,  9.22s/it] 77%|███████▋  | 4607/6000 [14:59:50<2:33:06,  6.59s/it] 77%|███████▋  | 4608/6000 [15:00:34<6:55:59, 17.93s/it] 77%|███████▋  | 4609/6000 [15:00:35<4:54:22, 12.70s/it] 77%|███████▋  | 4610/6000 [15:00:35<3:29:18,  9.03s/it] 77%|███████▋  | 4611/6000 [15:00:36<2:29:38,  6.46s/it] 77%|███████▋  | 4612/6000 [15:00:36<1:49:02,  4.71s/it] 77%|███████▋  | 4613/6000 [15:01:26<6:59:27, 18.15s/it] 77%|███████▋  | 4614/6000 [15:01:26<4:55:55, 12.81s/it] 77%|███████▋  | 4615/6000 [15:01:27<3:30:15,  9.11s/it] 77%|███████▋  | 4616/6000 [15:01:27<2:29:36,  6.49s/it] 77%|███████▋  | 4617/6000 [15:02:15<7:18:31, 19.03s/it] 77%|███████▋  | 4618/6000 [15:02:16<5:09:42, 13.45s/it] 77%|███████▋  | 4619/6000 [15:02:16<3:41:05,  9.61s/it] 77%|███████▋  | 4620/6000 [15:02:17<2:39:12,  6.92s/it] 77%|███████▋  | 4621/6000 [15:03:03<7:08:14, 18.63s/it] 77%|███████▋  | 4622/6000 [15:03:03<5:01:57, 13.15s/it] 77%|███████▋  | 4623/6000 [15:03:04<3:34:51,  9.36s/it] 77%|███████▋  | 4624/6000 [15:03:05<2:34:11,  6.72s/it] 77%|███████▋  | 4625/6000 [15:03:50<7:03:09, 18.47s/it] 77%|███████▋  | 4626/6000 [15:03:51<4:58:46, 13.05s/it] 77%|███████▋  | 4627/6000 [15:03:51<3:32:02,  9.27s/it] 77%|███████▋  | 4628/6000 [15:03:52<2:31:00,  6.60s/it] 77%|███████▋  | 4629/6000 [15:04:40<7:15:39, 19.07s/it] 77%|███████▋  | 4630/6000 [15:04:40<5:07:14, 13.46s/it] 77%|███████▋  | 4631/6000 [15:04:41<3:37:21,  9.53s/it] 77%|███████▋  | 4632/6000 [15:04:41<2:34:30,  6.78s/it] 77%|███████▋  | 4633/6000 [15:05:29<7:19:01, 19.27s/it] 77%|███████▋  | 4634/6000 [15:05:30<5:11:11, 13.67s/it] 77%|███████▋  | 4635/6000 [15:05:30<3:41:43,  9.75s/it] 77%|███████▋  | 4636/6000 [15:05:31<2:37:52,  6.94s/it] 77%|███████▋  | 4637/6000 [15:06:15<6:51:23, 18.11s/it] 77%|███████▋  | 4638/6000 [15:06:15<4:50:22, 12.79s/it] 77%|███████▋  | 4639/6000 [15:06:16<3:25:50,  9.07s/it] 77%|███████▋  | 4640/6000 [15:06:16<2:27:59,  6.53s/it] 77%|███████▋  | 4641/6000 [15:07:02<6:51:48, 18.18s/it] 77%|███████▋  | 4642/6000 [15:07:02<4:52:11, 12.91s/it] 77%|███████▋  | 4643/6000 [15:07:03<3:28:10,  9.20s/it] 77%|███████▋  | 4644/6000 [15:07:03<2:28:18,  6.56s/it] 77%|███████▋  | 4645/6000 [15:07:52<7:13:52, 19.21s/it] 77%|███████▋  | 4646/6000 [15:07:53<5:06:19, 13.57s/it] 77%|███████▋  | 4647/6000 [15:07:53<3:36:53,  9.62s/it] 77%|███████▋  | 4648/6000 [15:07:53<2:34:13,  6.84s/it] 77%|███████▋  | 4649/6000 [15:08:40<7:03:10, 18.79s/it] 78%|███████▊  | 4650/6000 [15:08:41<5:00:28, 13.35s/it] 78%|███████▊  | 4651/6000 [15:08:41<3:32:43,  9.46s/it] 78%|███████▊  | 4652/6000 [15:08:41<2:31:10,  6.73s/it] 78%|███████▊  | 4653/6000 [15:08:42<1:48:05,  4.81s/it] 78%|███████▊  | 4654/6000 [15:09:28<6:26:54, 17.25s/it] 78%|███████▊  | 4655/6000 [15:09:29<4:35:42, 12.30s/it] 78%|███████▊  | 4656/6000 [15:09:29<3:16:58,  8.79s/it] 78%|███████▊  | 4657/6000 [15:09:30<2:22:44,  6.38s/it] 78%|███████▊  | 4658/6000 [15:10:15<6:42:35, 18.00s/it] 78%|███████▊  | 4659/6000 [15:10:16<4:44:22, 12.72s/it] 78%|███████▊  | 4660/6000 [15:10:16<3:23:25,  9.11s/it] 78%|███████▊  | 4661/6000 [15:10:17<2:26:41,  6.57s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.249387726187706 3.977149724960327 0.1 3.877149820327759
Primal-Dual | lambda, vl_pi, eps, violation = 0.24942560493946075 3.8883535861968994 0.1 3.788353681564331
Primal-Dual | lambda, vl_pi, eps, violation = 0.2494625747203827 3.7964255809783936 0.1 3.696425676345825
Primal-Dual | lambda, vl_pi, eps, violation = 0.2494993358850479 3.7760062217712402 0.1 3.676006317138672
evaluate_num:47 	 evaluate_reward:942.5174368518364 	 evaluate_cost:6.859274387359619 	 evaluate_max_cost:0.3567482829093933
Primal-Dual | lambda, vl_pi, eps, violation = 0.24953210353851318 3.3769571781158447 0.1 3.2769572734832764
Primal-Dual | lambda, vl_pi, eps, violation = 0.2495647668838501 3.3662703037261963 0.1 3.266270399093628
Primal-Dual | lambda, vl_pi, eps, violation = 0.24959641695022583 3.265115737915039 0.1 3.1651158332824707
Primal-Dual | lambda, vl_pi, eps, violation = 0.2496270090341568 3.1585800647735596 0.1 3.058580160140991
Primal-Dual | lambda, vl_pi, eps, violation = 0.2496568113565445 3.0799107551574707 0.1 2.9799108505249023
Primal-Dual | lambda, vl_pi, eps, violation = 0.24968458712100983 2.8773069381713867 0.1 2.7773070335388184
Primal-Dual | lambda, vl_pi, eps, violation = 0.24971279501914978 2.9205400943756104 0.1 2.820540189743042
Primal-Dual | lambda, vl_pi, eps, violation = 0.24974142014980316 2.9621376991271973 0.1 2.862137794494629
Primal-Dual | lambda, vl_pi, eps, violation = 0.24977076053619385 3.033734083175659 0.1 2.933734178543091
Primal-Dual | lambda, vl_pi, eps, violation = 0.2498004138469696 3.0647692680358887 0.1 2.9647693634033203
Primal-Dual | lambda, vl_pi, eps, violation = 0.2498212605714798 2.1842072010040283 0.1 2.08420729637146
Primal-Dual | lambda, vl_pi, eps, violation = 0.2498416155576706 2.1348345279693604 0.1 2.034834623336792
Primal-Dual | lambda, vl_pi, eps, violation = 0.2498609572649002 2.033773183822632 0.1 1.933773159980774
Primal-Dual | lambda, vl_pi, eps, violation = 0.2498800903558731 2.0127756595611572 0.1 1.9127756357192993
Primal-Dual | lambda, vl_pi, eps, violation = 0.24989937245845795 2.0284199714660645 0.1 1.9284199476242065
Primal-Dual | lambda, vl_pi, eps, violation = 0.24996575713157654 6.7383623123168945 0.1 6.638362407684326
Primal-Dual | lambda, vl_pi, eps, violation = 0.25003382563591003 6.907670974731445 0.1 6.807671070098877
Primal-Dual | lambda, vl_pi, eps, violation = 0.2501109838485718 7.815630912780762 0.1 7.715631008148193
Primal-Dual | lambda, vl_pi, eps, violation = 0.25019198656082153 8.201529502868652 0.1 8.101529121398926
Primal-Dual | lambda, vl_pi, eps, violation = 0.25027522444725037 8.424560546875 0.1 8.324560165405273
Primal-Dual | lambda, vl_pi, eps, violation = 0.2502979338169098 2.371443510055542 0.1 2.2714436054229736
Primal-Dual | lambda, vl_pi, eps, violation = 0.2503208816051483 2.3936264514923096 0.1 2.293626546859741
Primal-Dual | lambda, vl_pi, eps, violation = 0.25034451484680176 2.4628450870513916 0.1 2.3628451824188232
Primal-Dual | lambda, vl_pi, eps, violation = 0.25036856532096863 2.5062808990478516 0.1 2.406280994415283
Primal-Dual | lambda, vl_pi, eps, violation = 0.25039297342300415 2.540337085723877 0.1 2.4403371810913086
Primal-Dual | lambda, vl_pi, eps, violation = 0.25041648745536804 2.452239990234375 0.1 2.3522400856018066
Primal-Dual | lambda, vl_pi, eps, violation = 0.2504391372203827 2.365813732147217 0.1 2.2658138275146484
Primal-Dual | lambda, vl_pi, eps, violation = 0.25046125054359436 2.3112897872924805 0.1 2.211289882659912
Primal-Dual | lambda, vl_pi, eps, violation = 0.2504834234714508 2.3178796768188477 0.1 2.2178797721862793
Primal-Dual | lambda, vl_pi, eps, violation = 0.2505057752132416 2.336419105529785 0.1 2.236419200897217
Primal-Dual | lambda, vl_pi, eps, violation = 0.2505269944667816 2.222872495651245 0.1 2.1228725910186768
Primal-Dual | lambda, vl_pi, eps, violation = 0.25054776668548584 2.1768035888671875 0.1 2.076803684234619
Primal-Dual | lambda, vl_pi, eps, violation = 0.25056830048561096 2.153580904006958 0.1 2.0535809993743896
Primal-Dual | lambda, vl_pi, eps, violation = 0.25058937072753906 2.207961082458496 0.1 2.1079611778259277
Primal-Dual | lambda, vl_pi, eps, violation = 0.25061067938804626 2.2321505546569824 0.1 2.132150650024414
Primal-Dual | lambda, vl_pi, eps, violation = 0.2506358325481415 2.613988161087036 0.1 2.5139882564544678
Primal-Dual | lambda, vl_pi, eps, violation = 0.2506619393825531 2.7101809978485107 0.1 2.6101810932159424
Primal-Dual | lambda, vl_pi, eps, violation = 0.2506890594959259 2.810840606689453 0.1 2.7108407020568848
Primal-Dual | lambda, vl_pi, eps, violation = 0.2507175803184509 2.9524760246276855 0.1 2.852476119995117
Primal-Dual | lambda, vl_pi, eps, violation = 0.25074705481529236 3.047133445739746 0.1 2.9471335411071777
Primal-Dual | lambda, vl_pi, eps, violation = 0.25077760219573975 3.1555521488189697 0.1 3.0555522441864014
Primal-Dual | lambda, vl_pi, eps, violation = 0.2508060932159424 2.9477059841156006 0.1 2.8477060794830322
Primal-Dual | lambda, vl_pi, eps, violation = 0.2508324980735779 2.7398712635040283 0.1 2.63987135887146
Primal-Dual | lambda, vl_pi, eps, violation = 0.25085750222206116 2.6006739139556885 0.1 2.50067400932312
Primal-Dual | lambda, vl_pi, eps, violation = 0.25088098645210266 2.447049379348755 0.1 2.3470494747161865
Primal-Dual | lambda, vl_pi, eps, violation = 0.2509002089500427 2.023322582244873 0.1 1.9233225584030151
Primal-Dual | lambda, vl_pi, eps, violation = 0.2509198784828186 2.0672240257263184 0.1 1.9672240018844604
Primal-Dual | lambda, vl_pi, eps, violation = 0.2509402930736542 2.1428165435791016 0.1 2.042816638946533
Primal-Dual | lambda, vl_pi, eps, violation = 0.25096070766448975 2.141061544418335 0.1 2.0410616397857666
Primal-Dual | lambda, vl_pi, eps, violation = 0.2509813904762268 2.1688835620880127 0.1 2.0688836574554443
Primal-Dual | lambda, vl_pi, eps, violation = 0.2510433793067932 6.298388957977295 0.1 6.198389053344727
Primal-Dual | lambda, vl_pi, eps, violation = 0.2511020004749298 5.9633660316467285 0.1 5.86336612701416
Primal-Dual | lambda, vl_pi, eps, violation = 0.25115618109703064 5.517812252044678 0.1 5.417812347412109
Primal-Dual | lambda, vl_pi, eps, violation = 0.2512061297893524 5.093940258026123 0.1 4.993940353393555
Primal-Dual | lambda, vl_pi, eps, violation = 0.2512527108192444 4.759049415588379 0.1 4.6590495109558105
Primal-Dual | lambda, vl_pi, eps, violation = 0.251278817653656 2.7098910808563232 0.1 2.609891176223755
Primal-Dual | lambda, vl_pi, eps, violation = 0.2513013780117035 2.355654716491699 0.1 2.255654811859131
Primal-Dual | lambda, vl_pi, eps, violation = 0.2513215243816376 2.11610746383667 0.1 2.0161075592041016
Primal-Dual | lambda, vl_pi, eps, violation = 0.25134143233299255 2.0917587280273438 0.1 1.9917587041854858
Primal-Dual | lambda, vl_pi, eps, violation = 0.25136110186576843 2.065762996673584 0.1 1.965762972831726
Primal-Dual | lambda, vl_pi, eps, violation = 0.251381516456604 2.140104293823242 0.1 2.040104389190674
Primal-Dual | lambda, vl_pi, eps, violation = 0.2514021694660187 2.1647586822509766 0.1 2.064758777618408
Primal-Dual | lambda, vl_pi, eps, violation = 0.2514226734638214 2.1499907970428467 0.1 2.0499908924102783
Primal-Dual | lambda, vl_pi, eps, violation = 0.25144293904304504 2.1267130374908447 0.1 2.0267131328582764
Primal-Dual | lambda, vl_pi, eps, violation = 0.2514629662036896 2.101433753967285 0.1 2.001433849334717
Primal-Dual | lambda, vl_pi, eps, violation = 0.2514817714691162 1.9792393445968628 0.1 1.8792393207550049
Primal-Dual | lambda, vl_pi, eps, violation = 0.2514990270137787 1.8257235288619995 0.1 1.7257235050201416
Primal-Dual | lambda, vl_pi, eps, violation = 0.25151586532592773 1.783190131187439 0.1 1.683190107345581
Primal-Dual | lambda, vl_pi, eps, violation = 0.25153225660324097 1.739255666732788 0.1 1.6392556428909302
Primal-Dual | lambda, vl_pi, eps, violation = 0.2515484392642975 1.7172883749008179 0.1 1.61728835105896
Primal-Dual | lambda, vl_pi, eps, violation = 0.25156494975090027 1.7517775297164917 0.1 1.6517775058746338
