n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 0 23.444759368896484 tensor(0.4661) tensor(-1018.2908)
ch, vs_mean, vl_pi, beta penalty= 0 23.39362335205078 tensor(0.4682) tensor(-953.6567)
ch, vs_mean, vl_pi, beta penalty= 0 23.384510040283203 tensor(0.4693) tensor(-920.4072)
ch, vs_mean, vl_pi, beta penalty= 0 23.470983505249023 tensor(0.4696) tensor(-913.1518)
ch, vs_mean, vl_pi, beta penalty= 1 23.531517028808594 tensor(0.5128) tensor(383.2769)
ch, vs_mean, vl_pi, beta penalty= 1 23.6622314453125 tensor(0.5119) tensor(358.2233)
ch, vs_mean, vl_pi, beta penalty= 1 23.824190139770508 tensor(0.5109) tensor(326.0923)
ch, vs_mean, vl_pi, beta penalty= 1 23.96398162841797 tensor(0.5092) tensor(277.2778)
ch, vs_mean, vl_pi, beta penalty= 1 24.055553436279297 tensor(0.5085) tensor(255.2605)
evaluate_num:213 	 reward:16.819 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.425 	 Total C4:0.068 	 Total Cost:0.493 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.050 	 Max C4:0.017 	 Max Total Cost:0.050
ch, vs_mean, vl_pi, beta penalty= 0 23.80967903137207 tensor(0.4536) tensor(-1390.7540)
ch, vs_mean, vl_pi, beta penalty= 0 23.82685089111328 tensor(0.4523) tensor(-1431.1320)
ch, vs_mean, vl_pi, beta penalty= 0 23.75287437438965 tensor(0.4493) tensor(-1522.3208)
ch, vs_mean, vl_pi, beta penalty= 0 23.62879753112793 tensor(0.4467) tensor(-1600.4733)
ch, vs_mean, vl_pi, beta penalty= 0 23.484760284423828 tensor(0.4445) tensor(-1665.3254)
ch, vs_mean, vl_pi, beta penalty= 0 22.506263732910156 tensor(0.4534) tensor(-1398.2284)
ch, vs_mean, vl_pi, beta penalty= 0 22.368633270263672 tensor(0.4530) tensor(-1410.1205)
ch, vs_mean, vl_pi, beta penalty= 0 22.280277252197266 tensor(0.4529) tensor(-1412.7946)
ch, vs_mean, vl_pi, beta penalty= 0 22.2210693359375 tensor(0.4537) tensor(-1390.3821)
ch, vs_mean, vl_pi, beta penalty= 0 22.134767532348633 tensor(0.4535) tensor(-1395.1832)
ch, vs_mean, vl_pi, beta penalty= 1 22.066585540771484 tensor(0.5008) tensor(23.7679)
ch, vs_mean, vl_pi, beta penalty= 0 22.06485366821289 tensor(0.5005) tensor(16.4008)
ch, vs_mean, vl_pi, beta penalty= 0 22.1483154296875 tensor(0.4985) tensor(-45.4903)
ch, vs_mean, vl_pi, beta penalty= 0 22.237688064575195 tensor(0.4986) tensor(-41.1934)
ch, vs_mean, vl_pi, beta penalty= 0 22.29146957397461 tensor(0.4993) tensor(-20.3499)
ch, vs_mean, vl_pi, beta penalty= 0 23.144229888916016 tensor(0.4399) tensor(-1803.9071)
ch, vs_mean, vl_pi, beta penalty= 0 23.109268188476562 tensor(0.4391) tensor(-1827.5991)
ch, vs_mean, vl_pi, beta penalty= 0 23.17723846435547 tensor(0.4379) tensor(-1864.1729)
ch, vs_mean, vl_pi, beta penalty= 0 23.262325286865234 tensor(0.4342) tensor(-1972.6074)
ch, vs_mean, vl_pi, beta penalty= 0 23.317007064819336 tensor(0.4326) tensor(-2020.6851)
ch, vs_mean, vl_pi, beta penalty= 0 21.984716415405273 tensor(0.4878) tensor(-367.1819)
ch, vs_mean, vl_pi, beta penalty= 0 21.915842056274414 tensor(0.4912) tensor(-264.9835)
ch, vs_mean, vl_pi, beta penalty= 0 21.767698287963867 tensor(0.4954) tensor(-138.9214)
ch, vs_mean, vl_pi, beta penalty= 0 21.578536987304688 tensor(0.4975) tensor(-75.8109)
ch, vs_mean, vl_pi, beta penalty= 0 21.410198211669922 tensor(0.4987) tensor(-39.9810)
ch, vs_mean, vl_pi, beta penalty= 0 22.88858413696289 tensor(0.3843) tensor(-3470.6274)
ch, vs_mean, vl_pi, beta penalty= 0 22.822593688964844 tensor(0.3846) tensor(-3462.0613)
ch, vs_mean, vl_pi, beta penalty= 0 22.827838897705078 tensor(0.3847) tensor(-3460.0532)
ch, vs_mean, vl_pi, beta penalty= 0 22.86536979675293 tensor(0.3846) tensor(-3461.5024)
ch, vs_mean, vl_pi, beta penalty= 0 22.866762161254883 tensor(0.3843) tensor(-3471.1245)
ch, vs_mean, vl_pi, beta penalty= 1 22.773357391357422 tensor(0.5066) tensor(197.4142)
ch, vs_mean, vl_pi, beta penalty= 1 22.80437469482422 tensor(0.5080) tensor(238.9812)
ch, vs_mean, vl_pi, beta penalty= 1 22.903770446777344 tensor(0.5097) tensor(291.2343)
ch, vs_mean, vl_pi, beta penalty= 1 23.015871047973633 tensor(0.5112) tensor(336.7424)
ch, vs_mean, vl_pi, beta penalty= 1 23.086463928222656 tensor(0.5125) tensor(376.1566)
ch, vs_mean, vl_pi, beta penalty= 1 23.120662689208984 tensor(0.5050) tensor(151.0692)
ch, vs_mean, vl_pi, beta penalty= 1 23.146181106567383 tensor(0.5034) tensor(101.9955)
ch, vs_mean, vl_pi, beta penalty= 1 23.185983657836914 tensor(0.5011) tensor(31.6197)
ch, vs_mean, vl_pi, beta penalty= 0 23.256685256958008 tensor(0.4984) tensor(-48.2753)
ch, vs_mean, vl_pi, beta penalty= 0 23.284107208251953 tensor(0.4964) tensor(-106.8807)
ch, vs_mean, vl_pi, beta penalty= 0 22.860881805419922 tensor(0.3917) tensor(-3248.8667)
ch, vs_mean, vl_pi, beta penalty= 0 22.877666473388672 tensor(0.3899) tensor(-3302.2285)
ch, vs_mean, vl_pi, beta penalty= 0 22.880056381225586 tensor(0.3879) tensor(-3362.8267)
ch, vs_mean, vl_pi, beta penalty= 0 22.847875595092773 tensor(0.3859) tensor(-3422.2922)
ch, vs_mean, vl_pi, beta penalty= 0 22.84818458557129 tensor(0.3840) tensor(-3480.8054)
ch, vs_mean, vl_pi, beta penalty= 0 22.617572784423828 tensor(0.4892) tensor(-325.2125)
ch, vs_mean, vl_pi, beta penalty= 0 22.671855926513672 tensor(0.4897) tensor(-309.2560)
ch, vs_mean, vl_pi, beta penalty= 0 22.71768569946289 tensor(0.4919) tensor(-243.6402)
ch, vs_mean, vl_pi, beta penalty= 0 22.775585174560547 tensor(0.4924) tensor(-228.9855)
ch, vs_mean, vl_pi, beta penalty= 0 22.792442321777344 tensor(0.4940) tensor(-180.2132)
ch, vs_mean, vl_pi, beta penalty= 0 23.842599868774414 tensor(0.4861) tensor(-418.3066)
ch, vs_mean, vl_pi, beta penalty= 0 23.83907699584961 tensor(0.4861) tensor(-418.3316)
ch, vs_mean, vl_pi, beta penalty= 0 23.873075485229492 tensor(0.4846) tensor(-462.5630)
ch, vs_mean, vl_pi, beta penalty= 0 23.900291442871094 tensor(0.4839) tensor(-483.6667)
ch, vs_mean, vl_pi, beta penalty= 0 23.950153350830078 tensor(0.4826) tensor(-523.1264)
ch, vs_mean, vl_pi, beta penalty= 0 22.968547821044922 tensor(0.4624) tensor(-1128.9703)
ch, vs_mean, vl_pi, beta penalty= 0 22.918350219726562 tensor(0.4595) tensor(-1215.3411)
ch, vs_mean, vl_pi, beta penalty= 0 22.78078842163086 tensor(0.4553) tensor(-1340.4974)
ch, vs_mean, vl_pi, beta penalty= 0 22.661283493041992 tensor(0.4554) tensor(-1336.9453)
ch, vs_mean, vl_pi, beta penalty= 0 22.569801330566406 tensor(0.4563) tensor(-1311.7540)
ch, vs_mean, vl_pi, beta penalty= 1 21.686378479003906 tensor(0.5041) tensor(122.6556)
ch, vs_mean, vl_pi, beta penalty= 1 21.611024856567383 tensor(0.5063) tensor(187.5830)
ch, vs_mean, vl_pi, beta penalty= 1 21.629653930664062 tensor(0.5106) tensor(318.0188)
ch, vs_mean, vl_pi, beta penalty= 1 21.601160049438477 tensor(0.5168) tensor(505.1047)
ch, vs_mean, vl_pi, beta penalty= 1 21.597017288208008 tensor(0.5235) tensor(705.2815)
ch, vs_mean, vl_pi, beta penalty= 0 22.403356552124023 tensor(0.4259) tensor(-2222.6714)
ch, vs_mean, vl_pi, beta penalty= 0 22.48284149169922 tensor(0.4273) tensor(-2179.9761)
ch, vs_mean, vl_pi, beta penalty= 0 22.576215744018555 tensor(0.4270) tensor(-2191.3530)
ch, vs_mean, vl_pi, beta penalty= 0 22.665775299072266 tensor(0.4250) tensor(-2251.4819)
ch, vs_mean, vl_pi, beta penalty= 0 22.742504119873047 tensor(0.4225) tensor(-2324.3345)
ch, vs_mean, vl_pi, beta penalty= 0 23.457658767700195 tensor(0.4327) tensor(-2018.4078)
ch, vs_mean, vl_pi, beta penalty= 0 23.533172607421875 tensor(0.4310) tensor(-2070.5598)
ch, vs_mean, vl_pi, beta penalty= 0 23.61724090576172 tensor(0.4277) tensor(-2168.8271)
ch, vs_mean, vl_pi, beta penalty= 0 23.680715560913086 tensor(0.4250) tensor(-2250.4109)
ch, vs_mean, vl_pi, beta penalty= 0 23.81211280822754 tensor(0.4219) tensor(-2343.3137)
ch, vs_mean, vl_pi, beta penalty= 0 23.726308822631836 tensor(0.4780) tensor(-659.6714)
ch, vs_mean, vl_pi, beta penalty= 0 23.775833129882812 tensor(0.4802) tensor(-594.9918)
ch, vs_mean, vl_pi, beta penalty= 0 23.773035049438477 tensor(0.4870) tensor(-389.4496)
ch, vs_mean, vl_pi, beta penalty= 0 23.679317474365234 tensor(0.4930) tensor(-209.1604)
ch, vs_mean, vl_pi, beta penalty= 0 23.50501251220703 tensor(0.4991) tensor(-28.0041)
ch, vs_mean, vl_pi, beta penalty= 1 23.113370895385742 tensor(0.5056) tensor(166.8763)
ch, vs_mean, vl_pi, beta penalty= 1 22.902963638305664 tensor(0.5078) tensor(234.4644)
ch, vs_mean, vl_pi, beta penalty= 1 22.720382690429688 tensor(0.5097) tensor(290.2043)
ch, vs_mean, vl_pi, beta penalty= 1 22.56569480895996 tensor(0.5114) tensor(340.7031)
ch, vs_mean, vl_pi, beta penalty= 1 22.456497192382812 tensor(0.5128) tensor(385.4603)
ch, vs_mean, vl_pi, beta penalty= 0 23.14336585998535 tensor(0.4612) tensor(-1164.3541)
ch, vs_mean, vl_pi, beta penalty= 0 23.204364776611328 tensor(0.4619) tensor(-1142.0604)
ch, vs_mean, vl_pi, beta penalty= 0 23.386240005493164 tensor(0.4616) tensor(-1152.4504)
ch, vs_mean, vl_pi, beta penalty= 0 23.478771209716797 tensor(0.4613) tensor(-1160.4845)
ch, vs_mean, vl_pi, beta penalty= 0 23.544998168945312 tensor(0.4617) tensor(-1148.2563)
ch, vs_mean, vl_pi, beta penalty= 1 18.53453254699707 tensor(0.5066) tensor(198.5854)
ch, vs_mean, vl_pi, beta penalty= 1 18.43280029296875 tensor(0.5070) tensor(208.5471)
ch, vs_mean, vl_pi, beta penalty= 1 18.222496032714844 tensor(0.5082) tensor(244.9107)
ch, vs_mean, vl_pi, beta penalty= 1 17.973093032836914 tensor(0.5102) tensor(306.5157)
ch, vs_mean, vl_pi, beta penalty= 1 17.731351852416992 tensor(0.5097) tensor(292.3501)
ch, vs_mean, vl_pi, beta penalty= 1 21.169288635253906 tensor(0.5179) tensor(537.7454)
ch, vs_mean, vl_pi, beta penalty= 1 21.115760803222656 tensor(0.5167) tensor(501.1207)
ch, vs_mean, vl_pi, beta penalty= 1 21.204349517822266 tensor(0.5146) tensor(437.7329)
ch, vs_mean, vl_pi, beta penalty= 1 21.366004943847656 tensor(0.5121) tensor(363.0459)
ch, vs_mean, vl_pi, beta penalty= 1 21.48727798461914 tensor(0.5106) tensor(316.6777)
evaluate_num:214 	 reward:94.892 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.847 	 Total C4:0.179 	 Total Cost:1.026 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.126 	 Max C4:0.032 	 Max Total Cost:0.126
ch, vs_mean, vl_pi, beta penalty= 1 19.2990779876709 tensor(0.5127) tensor(380.2067)
ch, vs_mean, vl_pi, beta penalty= 1 19.342870712280273 tensor(0.5085) tensor(256.0669)
ch, vs_mean, vl_pi, beta penalty= 1 19.453140258789062 tensor(0.5048) tensor(143.7950)
ch, vs_mean, vl_pi, beta penalty= 1 19.631778717041016 tensor(0.5011) tensor(32.9250)
ch, vs_mean, vl_pi, beta penalty= 0 19.759967803955078 tensor(0.4979) tensor(-62.3238)
ch, vs_mean, vl_pi, beta penalty= 0 22.115144729614258 tensor(0.4972) tensor(-83.1360)
ch, vs_mean, vl_pi, beta penalty= 0 22.101924896240234 tensor(0.4978) tensor(-66.4553)
ch, vs_mean, vl_pi, beta penalty= 0 22.09601593017578 tensor(0.4982) tensor(-52.8628)
ch, vs_mean, vl_pi, beta penalty= 0 22.132244110107422 tensor(0.4996) tensor(-10.8388)
ch, vs_mean, vl_pi, beta penalty= 0 22.18291473388672 tensor(0.5005) tensor(14.9596)
ch, vs_mean, vl_pi, beta penalty= 0 21.55123519897461 tensor(0.4709) tensor(-874.3465)
ch, vs_mean, vl_pi, beta penalty= 0 21.644609451293945 tensor(0.4698) tensor(-906.6269)
ch, vs_mean, vl_pi, beta penalty= 0 21.828166961669922 tensor(0.4683) tensor(-949.5717)
ch, vs_mean, vl_pi, beta penalty= 0 21.979825973510742 tensor(0.4662) tensor(-1014.2773)
ch, vs_mean, vl_pi, beta penalty= 0 22.115177154541016 tensor(0.4639) tensor(-1082.7756)
ch, vs_mean, vl_pi, beta penalty= 0 20.613906860351562 tensor(0.3772) tensor(-3684.0623)
ch, vs_mean, vl_pi, beta penalty= 0 20.71805191040039 tensor(0.3775) tensor(-3674.2849)
ch, vs_mean, vl_pi, beta penalty= 0 20.748239517211914 tensor(0.3788) tensor(-3636.7036)
ch, vs_mean, vl_pi, beta penalty= 0 20.74517059326172 tensor(0.3804) tensor(-3587.1094)
ch, vs_mean, vl_pi, beta penalty= 0 20.76012420654297 tensor(0.3817) tensor(-3547.8901)
ch, vs_mean, vl_pi, beta penalty= 0 22.828533172607422 tensor(0.4949) tensor(-153.2775)
ch, vs_mean, vl_pi, beta penalty= 0 22.916812896728516 tensor(0.4963) tensor(-111.8535)
ch, vs_mean, vl_pi, beta penalty= 0 22.958507537841797 tensor(0.4979) tensor(-62.5080)
ch, vs_mean, vl_pi, beta penalty= 0 22.95825958251953 tensor(0.5003) tensor(10.3855)
ch, vs_mean, vl_pi, beta penalty= 1 22.88553237915039 tensor(0.5032) tensor(94.5586)
ch, vs_mean, vl_pi, beta penalty= 0 24.319852828979492 tensor(0.4182) tensor(-2453.5579)
ch, vs_mean, vl_pi, beta penalty= 0 24.194787979125977 tensor(0.4163) tensor(-2511.1877)
ch, vs_mean, vl_pi, beta penalty= 0 24.04372215270996 tensor(0.4126) tensor(-2621.3398)
ch, vs_mean, vl_pi, beta penalty= 0 23.915586471557617 tensor(0.4101) tensor(-2696.2029)
ch, vs_mean, vl_pi, beta penalty= 0 23.86667823791504 tensor(0.4070) tensor(-2790.4514)
ch, vs_mean, vl_pi, beta penalty= 0 22.791187286376953 tensor(0.4920) tensor(-241.1807)
ch, vs_mean, vl_pi, beta penalty= 0 22.71559715270996 tensor(0.4892) tensor(-323.9214)
ch, vs_mean, vl_pi, beta penalty= 0 22.734201431274414 tensor(0.4879) tensor(-361.7942)
ch, vs_mean, vl_pi, beta penalty= 0 22.77496337890625 tensor(0.4870) tensor(-389.6230)
ch, vs_mean, vl_pi, beta penalty= 0 22.789161682128906 tensor(0.4871) tensor(-386.3919)
ch, vs_mean, vl_pi, beta penalty= 0 22.48996353149414 tensor(0.4970) tensor(-91.2175)
ch, vs_mean, vl_pi, beta penalty= 0 22.548423767089844 tensor(0.4947) tensor(-159.2445)
ch, vs_mean, vl_pi, beta penalty= 0 22.552593231201172 tensor(0.4895) tensor(-314.6714)
ch, vs_mean, vl_pi, beta penalty= 0 22.584796905517578 tensor(0.4850) tensor(-449.3558)
ch, vs_mean, vl_pi, beta penalty= 0 22.60133934020996 tensor(0.4803) tensor(-592.2139)
ch, vs_mean, vl_pi, beta penalty= 0 22.568605422973633 tensor(0.4504) tensor(-1489.4423)
ch, vs_mean, vl_pi, beta penalty= 0 22.72130584716797 tensor(0.4511) tensor(-1465.8219)
ch, vs_mean, vl_pi, beta penalty= 0 22.999725341796875 tensor(0.4552) tensor(-1342.7478)
ch, vs_mean, vl_pi, beta penalty= 0 23.327247619628906 tensor(0.4596) tensor(-1212.5033)
ch, vs_mean, vl_pi, beta penalty= 0 23.634984970092773 tensor(0.4645) tensor(-1065.9054)
ch, vs_mean, vl_pi, beta penalty= 0 24.960880279541016 tensor(0.4228) tensor(-2317.0513)
ch, vs_mean, vl_pi, beta penalty= 0 25.049409866333008 tensor(0.4246) tensor(-2262.5417)
ch, vs_mean, vl_pi, beta penalty= 0 25.008745193481445 tensor(0.4245) tensor(-2263.6350)
ch, vs_mean, vl_pi, beta penalty= 0 24.913414001464844 tensor(0.4245) tensor(-2266.1277)
ch, vs_mean, vl_pi, beta penalty= 0 24.806570053100586 tensor(0.4232) tensor(-2304.2329)
ch, vs_mean, vl_pi, beta penalty= 0 20.497684478759766 tensor(0.4917) tensor(-248.8393)
ch, vs_mean, vl_pi, beta penalty= 0 20.37432861328125 tensor(0.4885) tensor(-345.1118)
ch, vs_mean, vl_pi, beta penalty= 0 20.099498748779297 tensor(0.4854) tensor(-437.7034)
ch, vs_mean, vl_pi, beta penalty= 0 19.750242233276367 tensor(0.4824) tensor(-527.6728)
ch, vs_mean, vl_pi, beta penalty= 0 19.38752555847168 tensor(0.4798) tensor(-605.7877)
ch, vs_mean, vl_pi, beta penalty= 0 22.854829788208008 tensor(0.3804) tensor(-3589.1836)
ch, vs_mean, vl_pi, beta penalty= 0 22.679040908813477 tensor(0.3816) tensor(-3551.0632)
ch, vs_mean, vl_pi, beta penalty= 0 22.683679580688477 tensor(0.3850) tensor(-3450.1057)
ch, vs_mean, vl_pi, beta penalty= 0 22.73021125793457 tensor(0.3891) tensor(-3328.0483)
ch, vs_mean, vl_pi, beta penalty= 0 22.79034423828125 tensor(0.3928) tensor(-3215.7200)
ch, vs_mean, vl_pi, beta penalty= 0 21.605438232421875 tensor(0.4098) tensor(-2704.7271)
ch, vs_mean, vl_pi, beta penalty= 0 21.573163986206055 tensor(0.4096) tensor(-2712.2998)
ch, vs_mean, vl_pi, beta penalty= 0 21.545833587646484 tensor(0.4093) tensor(-2722.3608)
ch, vs_mean, vl_pi, beta penalty= 0 21.4954776763916 tensor(0.4067) tensor(-2799.5815)
ch, vs_mean, vl_pi, beta penalty= 0 21.44550323486328 tensor(0.4057) tensor(-2829.7493)
ch, vs_mean, vl_pi, beta penalty= 0 22.87079429626465 tensor(0.4945) tensor(-165.4199)
ch, vs_mean, vl_pi, beta penalty= 0 22.99008560180664 tensor(0.4945) tensor(-165.7265)
ch, vs_mean, vl_pi, beta penalty= 0 23.20395278930664 tensor(0.4945) tensor(-166.0985)
ch, vs_mean, vl_pi, beta penalty= 0 23.37847328186035 tensor(0.4945) tensor(-163.5620)
ch, vs_mean, vl_pi, beta penalty= 0 23.498781204223633 tensor(0.4942) tensor(-172.9390)
ch, vs_mean, vl_pi, beta penalty= 0 22.606050491333008 tensor(0.3936) tensor(-3193.3792)
ch, vs_mean, vl_pi, beta penalty= 0 22.583229064941406 tensor(0.3937) tensor(-3188.6074)
ch, vs_mean, vl_pi, beta penalty= 0 22.538833618164062 tensor(0.3943) tensor(-3170.8699)
ch, vs_mean, vl_pi, beta penalty= 0 22.43878936767578 tensor(0.3946) tensor(-3162.2734)
ch, vs_mean, vl_pi, beta penalty= 0 22.37590980529785 tensor(0.3952) tensor(-3144.6843)
ch, vs_mean, vl_pi, beta penalty= 0 22.175273895263672 tensor(0.4182) tensor(-2454.6235)
ch, vs_mean, vl_pi, beta penalty= 0 22.19170379638672 tensor(0.4176) tensor(-2472.6221)
ch, vs_mean, vl_pi, beta penalty= 0 22.347108840942383 tensor(0.4171) tensor(-2487.9607)
ch, vs_mean, vl_pi, beta penalty= 0 22.554851531982422 tensor(0.4163) tensor(-2509.8118)
ch, vs_mean, vl_pi, beta penalty= 0 22.79488754272461 tensor(0.4160) tensor(-2519.8496)
ch, vs_mean, vl_pi, beta penalty= 0 23.958438873291016 tensor(0.4842) tensor(-473.6924)
ch, vs_mean, vl_pi, beta penalty= 0 24.07169532775879 tensor(0.4833) tensor(-500.3741)
ch, vs_mean, vl_pi, beta penalty= 0 24.04047966003418 tensor(0.4817) tensor(-550.3321)
ch, vs_mean, vl_pi, beta penalty= 0 24.036270141601562 tensor(0.4803) tensor(-590.7440)
ch, vs_mean, vl_pi, beta penalty= 0 23.908199310302734 tensor(0.4790) tensor(-628.7769)
ch, vs_mean, vl_pi, beta penalty= 0 23.846973419189453 tensor(0.4417) tensor(-1749.2026)
ch, vs_mean, vl_pi, beta penalty= 0 23.676504135131836 tensor(0.4426) tensor(-1722.5281)
ch, vs_mean, vl_pi, beta penalty= 0 23.410715103149414 tensor(0.4427) tensor(-1718.5914)
ch, vs_mean, vl_pi, beta penalty= 0 23.085739135742188 tensor(0.4424) tensor(-1728.5309)
ch, vs_mean, vl_pi, beta penalty= 0 22.7656307220459 tensor(0.4430) tensor(-1710.7075)
ch, vs_mean, vl_pi, beta penalty= 0 22.06668472290039 tensor(0.4506) tensor(-1480.9763)
ch, vs_mean, vl_pi, beta penalty= 0 21.83820915222168 tensor(0.4518) tensor(-1446.4044)
ch, vs_mean, vl_pi, beta penalty= 0 21.753299713134766 tensor(0.4513) tensor(-1460.4968)
ch, vs_mean, vl_pi, beta penalty= 0 21.76837158203125 tensor(0.4507) tensor(-1478.5070)
ch, vs_mean, vl_pi, beta penalty= 0 21.810312271118164 tensor(0.4491) tensor(-1527.2882)
ch, vs_mean, vl_pi, beta penalty= 0 20.70850944519043 tensor(0.4312) tensor(-2063.2571)
ch, vs_mean, vl_pi, beta penalty= 0 20.867341995239258 tensor(0.4306) tensor(-2082.6870)
ch, vs_mean, vl_pi, beta penalty= 0 21.083580017089844 tensor(0.4305) tensor(-2084.8801)
ch, vs_mean, vl_pi, beta penalty= 0 21.25922203063965 tensor(0.4300) tensor(-2099.1165)
ch, vs_mean, vl_pi, beta penalty= 0 21.39317512512207 tensor(0.4301) tensor(-2097.4268)
ch, vs_mean, vl_pi, beta penalty= 0 22.92369270324707 tensor(0.4918) tensor(-246.6854)
ch, vs_mean, vl_pi, beta penalty= 0 22.9533634185791 tensor(0.4934) tensor(-197.9676)
ch, vs_mean, vl_pi, beta penalty= 0 23.109071731567383 tensor(0.4947) tensor(-158.0116)
ch, vs_mean, vl_pi, beta penalty= 0 23.229141235351562 tensor(0.4956) tensor(-130.7845)
ch, vs_mean, vl_pi, beta penalty= 0 23.378353118896484 tensor(0.4964) tensor(-107.4082)
ch, vs_mean, vl_pi, beta penalty= 0 23.342124938964844 tensor(0.3922) tensor(-3234.0396)
ch, vs_mean, vl_pi, beta penalty= 0 23.399158477783203 tensor(0.3933) tensor(-3202.2500)
ch, vs_mean, vl_pi, beta penalty= 0 23.391149520874023 tensor(0.3953) tensor(-3141.9360)
ch, vs_mean, vl_pi, beta penalty= 0 23.360088348388672 tensor(0.3965) tensor(-3103.5410)
ch, vs_mean, vl_pi, beta penalty= 0 23.334325790405273 tensor(0.3978) tensor(-3064.7876)
ch, vs_mean, vl_pi, beta penalty= 0 23.255260467529297 tensor(0.4385) tensor(-1845.5896)
ch, vs_mean, vl_pi, beta penalty= 0 23.256839752197266 tensor(0.4377) tensor(-1867.7723)
ch, vs_mean, vl_pi, beta penalty= 0 23.304912567138672 tensor(0.4358) tensor(-1926.6146)
ch, vs_mean, vl_pi, beta penalty= 0 23.3094425201416 tensor(0.4335) tensor(-1995.5573)
ch, vs_mean, vl_pi, beta penalty= 0 23.21781349182129 tensor(0.4307) tensor(-2079.9475)
evaluate_num:215 	 reward:94.861 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.670 	 Total C4:0.427 	 Total Cost:1.098 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.080 	 Max C4:0.048 	 Max Total Cost:0.080
ch, vs_mean, vl_pi, beta penalty= 0 23.16341209411621 tensor(0.4419) tensor(-1743.6423)
ch, vs_mean, vl_pi, beta penalty= 0 22.978967666625977 tensor(0.4416) tensor(-1751.3752)
ch, vs_mean, vl_pi, beta penalty= 0 22.830881118774414 tensor(0.4430) tensor(-1709.6659)
ch, vs_mean, vl_pi, beta penalty= 0 22.693864822387695 tensor(0.4439) tensor(-1683.6486)
ch, vs_mean, vl_pi, beta penalty= 0 22.585613250732422 tensor(0.4448) tensor(-1654.7781)
ch, vs_mean, vl_pi, beta penalty= 0 21.19057273864746 tensor(0.4803) tensor(-592.3837)
ch, vs_mean, vl_pi, beta penalty= 0 21.107759475708008 tensor(0.4826) tensor(-522.2493)
ch, vs_mean, vl_pi, beta penalty= 0 21.042861938476562 tensor(0.4859) tensor(-421.5878)
ch, vs_mean, vl_pi, beta penalty= 0 21.001495361328125 tensor(0.4883) tensor(-351.3104)
ch, vs_mean, vl_pi, beta penalty= 0 20.900455474853516 tensor(0.4903) tensor(-290.9374)
ch, vs_mean, vl_pi, beta penalty= 1 22.407148361206055 tensor(0.5073) tensor(220.1557)
ch, vs_mean, vl_pi, beta penalty= 1 22.471412658691406 tensor(0.5081) tensor(242.6362)
ch, vs_mean, vl_pi, beta penalty= 1 22.65011978149414 tensor(0.5082) tensor(244.6461)
ch, vs_mean, vl_pi, beta penalty= 1 22.844451904296875 tensor(0.5079) tensor(236.4939)
ch, vs_mean, vl_pi, beta penalty= 1 23.007356643676758 tensor(0.5077) tensor(231.9968)
ch, vs_mean, vl_pi, beta penalty= 0 22.611099243164062 tensor(0.4640) tensor(-1079.4506)
ch, vs_mean, vl_pi, beta penalty= 0 22.694032669067383 tensor(0.4628) tensor(-1115.6613)
ch, vs_mean, vl_pi, beta penalty= 0 22.718568801879883 tensor(0.4600) tensor(-1198.6292)
ch, vs_mean, vl_pi, beta penalty= 0 22.806840896606445 tensor(0.4566) tensor(-1300.8204)
ch, vs_mean, vl_pi, beta penalty= 0 22.837112426757812 tensor(0.4532) tensor(-1402.6630)
ch, vs_mean, vl_pi, beta penalty= 0 23.02828598022461 tensor(0.4380) tensor(-1859.1160)
ch, vs_mean, vl_pi, beta penalty= 0 23.130420684814453 tensor(0.4355) tensor(-1934.1007)
ch, vs_mean, vl_pi, beta penalty= 0 23.32692527770996 tensor(0.4320) tensor(-2041.4132)
