n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 0 22.09952735900879 tensor(0.4437) tensor(-1688.7385)
ch, vs_mean, vl_pi, beta penalty= 0 22.065643310546875 tensor(0.4490) tensor(-1530.5955)
ch, vs_mean, vl_pi, beta penalty= 0 22.847536087036133 tensor(0.4611) tensor(-1166.0760)
ch, vs_mean, vl_pi, beta penalty= 0 22.863609313964844 tensor(0.4612) tensor(-1163.9803)
ch, vs_mean, vl_pi, beta penalty= 0 22.981840133666992 tensor(0.4604) tensor(-1188.5619)
ch, vs_mean, vl_pi, beta penalty= 0 23.172489166259766 tensor(0.4583) tensor(-1250.1553)
ch, vs_mean, vl_pi, beta penalty= 0 23.39805030822754 tensor(0.4552) tensor(-1342.7764)
ch, vs_mean, vl_pi, beta penalty= 0 23.816614151000977 tensor(0.4764) tensor(-707.3808)
ch, vs_mean, vl_pi, beta penalty= 0 23.933935165405273 tensor(0.4743) tensor(-769.9692)
ch, vs_mean, vl_pi, beta penalty= 0 24.070863723754883 tensor(0.4740) tensor(-778.5558)
ch, vs_mean, vl_pi, beta penalty= 0 24.14176368713379 tensor(0.4742) tensor(-773.7601)
ch, vs_mean, vl_pi, beta penalty= 0 24.14282989501953 tensor(0.4762) tensor(-713.5132)
ch, vs_mean, vl_pi, beta penalty= 1 24.32973289489746 tensor(0.5018) tensor(54.3863)
ch, vs_mean, vl_pi, beta penalty= 1 24.20281410217285 tensor(0.5036) tensor(109.2339)
ch, vs_mean, vl_pi, beta penalty= 1 24.13526725769043 tensor(0.5037) tensor(112.3345)
ch, vs_mean, vl_pi, beta penalty= 1 24.097213745117188 tensor(0.5031) tensor(91.5581)
ch, vs_mean, vl_pi, beta penalty= 1 23.978212356567383 tensor(0.5019) tensor(57.9697)
ch, vs_mean, vl_pi, beta penalty= 1 24.26202392578125 tensor(0.5052) tensor(155.5717)
ch, vs_mean, vl_pi, beta penalty= 1 24.19647979736328 tensor(0.5032) tensor(95.7567)
ch, vs_mean, vl_pi, beta penalty= 0 24.079360961914062 tensor(0.4990) tensor(-31.4221)
ch, vs_mean, vl_pi, beta penalty= 0 23.873279571533203 tensor(0.4952) tensor(-144.8876)
ch, vs_mean, vl_pi, beta penalty= 0 23.685993194580078 tensor(0.4934) tensor(-197.1030)
ch, vs_mean, vl_pi, beta penalty= 0 21.984031677246094 tensor(0.4791) tensor(-626.2717)
ch, vs_mean, vl_pi, beta penalty= 0 21.89453887939453 tensor(0.4749) tensor(-752.2952)
ch, vs_mean, vl_pi, beta penalty= 0 21.965356826782227 tensor(0.4714) tensor(-857.4683)
ch, vs_mean, vl_pi, beta penalty= 0 22.050209045410156 tensor(0.4691) tensor(-927.2200)
ch, vs_mean, vl_pi, beta penalty= 0 22.032684326171875 tensor(0.4680) tensor(-959.1874)
ch, vs_mean, vl_pi, beta penalty= 0 21.806621551513672 tensor(0.4645) tensor(-1065.5684)
ch, vs_mean, vl_pi, beta penalty= 0 21.9197940826416 tensor(0.4658) tensor(-1026.4974)
ch, vs_mean, vl_pi, beta penalty= 0 22.002534866333008 tensor(0.4691) tensor(-926.1436)
ch, vs_mean, vl_pi, beta penalty= 0 22.12242889404297 tensor(0.4728) tensor(-815.4041)
ch, vs_mean, vl_pi, beta penalty= 0 22.185121536254883 tensor(0.4764) tensor(-708.9811)
ch, vs_mean, vl_pi, beta penalty= 0 23.868366241455078 tensor(0.4512) tensor(-1462.5397)
ch, vs_mean, vl_pi, beta penalty= 0 24.181957244873047 tensor(0.4552) tensor(-1342.9740)
ch, vs_mean, vl_pi, beta penalty= 0 24.533124923706055 tensor(0.4600) tensor(-1199.7637)
ch, vs_mean, vl_pi, beta penalty= 0 24.884042739868164 tensor(0.4656) tensor(-1031.1162)
ch, vs_mean, vl_pi, beta penalty= 0 25.24673843383789 tensor(0.4678) tensor(-965.3422)
ch, vs_mean, vl_pi, beta penalty= 1 25.46160888671875 tensor(0.5125) tensor(373.6085)
ch, vs_mean, vl_pi, beta penalty= 1 25.509092330932617 tensor(0.5171) tensor(514.3475)
ch, vs_mean, vl_pi, beta penalty= 1 25.452760696411133 tensor(0.5225) tensor(674.3717)
ch, vs_mean, vl_pi, beta penalty= 1 25.290904998779297 tensor(0.5282) tensor(845.8775)
ch, vs_mean, vl_pi, beta penalty= 1 25.160734176635742 tensor(0.5322) tensor(966.1370)
ch, vs_mean, vl_pi, beta penalty= 1 24.933090209960938 tensor(0.5072) tensor(215.1078)
ch, vs_mean, vl_pi, beta penalty= 1 24.607240676879883 tensor(0.5056) tensor(168.3104)
ch, vs_mean, vl_pi, beta penalty= 1 24.06614112854004 tensor(0.5014) tensor(40.9484)
ch, vs_mean, vl_pi, beta penalty= 0 23.47879409790039 tensor(0.4965) tensor(-103.9061)
ch, vs_mean, vl_pi, beta penalty= 0 22.9041748046875 tensor(0.4906) tensor(-283.3932)
ch, vs_mean, vl_pi, beta penalty= 1 23.375314712524414 tensor(0.5072) tensor(214.5571)
ch, vs_mean, vl_pi, beta penalty= 1 23.20621109008789 tensor(0.5020) tensor(60.6966)
ch, vs_mean, vl_pi, beta penalty= 0 23.228076934814453 tensor(0.4975) tensor(-76.4832)
ch, vs_mean, vl_pi, beta penalty= 0 23.419748306274414 tensor(0.4948) tensor(-155.3124)
ch, vs_mean, vl_pi, beta penalty= 0 23.66859245300293 tensor(0.4927) tensor(-219.6747)
ch, vs_mean, vl_pi, beta penalty= 0 22.688554763793945 tensor(0.4279) tensor(-2161.6672)
ch, vs_mean, vl_pi, beta penalty= 0 23.007509231567383 tensor(0.4257) tensor(-2227.8679)
ch, vs_mean, vl_pi, beta penalty= 0 23.407419204711914 tensor(0.4242) tensor(-2272.7913)
ch, vs_mean, vl_pi, beta penalty= 0 23.739532470703125 tensor(0.4238) tensor(-2287.3352)
ch, vs_mean, vl_pi, beta penalty= 0 24.05774688720703 tensor(0.4227) tensor(-2318.9136)
ch, vs_mean, vl_pi, beta penalty= 0 24.247081756591797 tensor(0.4628) tensor(-1116.6161)
ch, vs_mean, vl_pi, beta penalty= 0 24.2166690826416 tensor(0.4642) tensor(-1074.9230)
ch, vs_mean, vl_pi, beta penalty= 0 24.08649253845215 tensor(0.4663) tensor(-1010.0063)
ch, vs_mean, vl_pi, beta penalty= 0 23.960901260375977 tensor(0.4678) tensor(-966.2041)
ch, vs_mean, vl_pi, beta penalty= 0 23.856138229370117 tensor(0.4702) tensor(-892.5918)
ch, vs_mean, vl_pi, beta penalty= 0 24.437772750854492 tensor(0.4921) tensor(-237.5150)
ch, vs_mean, vl_pi, beta penalty= 0 24.397109985351562 tensor(0.4887) tensor(-338.7254)
ch, vs_mean, vl_pi, beta penalty= 0 24.42296600341797 tensor(0.4843) tensor(-470.3736)
ch, vs_mean, vl_pi, beta penalty= 0 24.48763656616211 tensor(0.4798) tensor(-605.5873)
ch, vs_mean, vl_pi, beta penalty= 0 24.478750228881836 tensor(0.4767) tensor(-698.9309)
ch, vs_mean, vl_pi, beta penalty= 0 23.097291946411133 tensor(0.4719) tensor(-841.6414)
ch, vs_mean, vl_pi, beta penalty= 0 23.01443099975586 tensor(0.4752) tensor(-744.8021)
ch, vs_mean, vl_pi, beta penalty= 0 22.705965042114258 tensor(0.4772) tensor(-683.2025)
ch, vs_mean, vl_pi, beta penalty= 0 22.316608428955078 tensor(0.4776) tensor(-670.6622)
ch, vs_mean, vl_pi, beta penalty= 0 21.915802001953125 tensor(0.4756) tensor(-732.3593)
ch, vs_mean, vl_pi, beta penalty= 0 22.321918487548828 tensor(0.4718) tensor(-844.8046)
ch, vs_mean, vl_pi, beta penalty= 0 22.217580795288086 tensor(0.4730) tensor(-810.2605)
ch, vs_mean, vl_pi, beta penalty= 0 22.464189529418945 tensor(0.4760) tensor(-720.8419)
ch, vs_mean, vl_pi, beta penalty= 0 22.91170883178711 tensor(0.4790) tensor(-628.7455)
ch, vs_mean, vl_pi, beta penalty= 0 23.42731475830078 tensor(0.4807) tensor(-578.3442)
ch, vs_mean, vl_pi, beta penalty= 0 24.145648956298828 tensor(0.4360) tensor(-1918.7522)
ch, vs_mean, vl_pi, beta penalty= 0 24.524171829223633 tensor(0.4344) tensor(-1968.3445)
ch, vs_mean, vl_pi, beta penalty= 0 24.8808650970459 tensor(0.4324) tensor(-2027.4729)
ch, vs_mean, vl_pi, beta penalty= 0 25.110107421875 tensor(0.4314) tensor(-2057.2739)
ch, vs_mean, vl_pi, beta penalty= 0 25.25495147705078 tensor(0.4310) tensor(-2068.8271)
ch, vs_mean, vl_pi, beta penalty= 0 25.475534439086914 tensor(0.4578) tensor(-1264.8225)
ch, vs_mean, vl_pi, beta penalty= 0 25.31033706665039 tensor(0.4549) tensor(-1352.3948)
ch, vs_mean, vl_pi, beta penalty= 0 24.977027893066406 tensor(0.4564) tensor(-1308.0632)
ch, vs_mean, vl_pi, beta penalty= 0 24.71930503845215 tensor(0.4585) tensor(-1245.4050)
ch, vs_mean, vl_pi, beta penalty= 0 24.46963119506836 tensor(0.4628) tensor(-1115.7167)
evaluate_num:159 	 reward:72.862 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:1.907 	 Total C4:1.968 	 Total Cost:3.875 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.302 	 Max C4:0.106 	 Max Total Cost:0.302
ch, vs_mean, vl_pi, beta penalty= 0 24.67266082763672 tensor(0.4504) tensor(-1488.2397)
ch, vs_mean, vl_pi, beta penalty= 0 24.505874633789062 tensor(0.4548) tensor(-1356.7526)
ch, vs_mean, vl_pi, beta penalty= 0 24.377443313598633 tensor(0.4579) tensor(-1264.0447)
ch, vs_mean, vl_pi, beta penalty= 0 24.182559967041016 tensor(0.4601) tensor(-1197.3094)
ch, vs_mean, vl_pi, beta penalty= 0 24.03572654724121 tensor(0.4646) tensor(-1062.2532)
ch, vs_mean, vl_pi, beta penalty= 0 23.195783615112305 tensor(0.4886) tensor(-341.3469)
ch, vs_mean, vl_pi, beta penalty= 0 23.253646850585938 tensor(0.4953) tensor(-142.3144)
ch, vs_mean, vl_pi, beta penalty= 1 23.35080337524414 tensor(0.5022) tensor(65.1133)
ch, vs_mean, vl_pi, beta penalty= 1 23.465421676635742 tensor(0.5072) tensor(214.6304)
ch, vs_mean, vl_pi, beta penalty= 1 23.53618621826172 tensor(0.5102) tensor(305.0959)
ch, vs_mean, vl_pi, beta penalty= 0 22.338665008544922 tensor(0.4793) tensor(-619.6770)
ch, vs_mean, vl_pi, beta penalty= 0 22.251991271972656 tensor(0.4747) tensor(-759.4434)
ch, vs_mean, vl_pi, beta penalty= 0 22.14948272705078 tensor(0.4679) tensor(-962.6234)
ch, vs_mean, vl_pi, beta penalty= 0 22.11492156982422 tensor(0.4623) tensor(-1130.2820)
ch, vs_mean, vl_pi, beta penalty= 0 22.015270233154297 tensor(0.4565) tensor(-1305.0664)
ch, vs_mean, vl_pi, beta penalty= 0 22.723520278930664 tensor(0.4527) tensor(-1420.1411)
ch, vs_mean, vl_pi, beta penalty= 0 22.68526840209961 tensor(0.4466) tensor(-1601.3262)
ch, vs_mean, vl_pi, beta penalty= 0 22.624584197998047 tensor(0.4414) tensor(-1759.3136)
ch, vs_mean, vl_pi, beta penalty= 0 22.524429321289062 tensor(0.4386) tensor(-1843.1836)
ch, vs_mean, vl_pi, beta penalty= 0 22.450084686279297 tensor(0.4405) tensor(-1783.9534)
ch, vs_mean, vl_pi, beta penalty= 0 23.14694595336914 tensor(0.4476) tensor(-1570.5746)
ch, vs_mean, vl_pi, beta penalty= 0 23.251405715942383 tensor(0.4496) tensor(-1513.2344)
ch, vs_mean, vl_pi, beta penalty= 0 23.502674102783203 tensor(0.4488) tensor(-1535.9652)
ch, vs_mean, vl_pi, beta penalty= 0 23.78413963317871 tensor(0.4478) tensor(-1565.4990)
ch, vs_mean, vl_pi, beta penalty= 0 24.054197311401367 tensor(0.4459) tensor(-1624.3368)
ch, vs_mean, vl_pi, beta penalty= 0 23.817466735839844 tensor(0.4357) tensor(-1928.0648)
ch, vs_mean, vl_pi, beta penalty= 0 23.985668182373047 tensor(0.4346) tensor(-1962.1539)
ch, vs_mean, vl_pi, beta penalty= 0 24.010061264038086 tensor(0.4334) tensor(-1998.7401)
ch, vs_mean, vl_pi, beta penalty= 0 23.92356300354004 tensor(0.4319) tensor(-2041.6671)
ch, vs_mean, vl_pi, beta penalty= 0 23.829452514648438 tensor(0.4315) tensor(-2053.8489)
ch, vs_mean, vl_pi, beta penalty= 0 24.06468963623047 tensor(0.4348) tensor(-1956.5150)
ch, vs_mean, vl_pi, beta penalty= 0 23.96076202392578 tensor(0.4369) tensor(-1891.9614)
ch, vs_mean, vl_pi, beta penalty= 0 23.85553550720215 tensor(0.4389) tensor(-1831.8782)
ch, vs_mean, vl_pi, beta penalty= 0 23.600765228271484 tensor(0.4402) tensor(-1794.9370)
ch, vs_mean, vl_pi, beta penalty= 0 23.3336124420166 tensor(0.4415) tensor(-1755.8134)
ch, vs_mean, vl_pi, beta penalty= 0 22.19699478149414 tensor(0.4750) tensor(-750.7253)
ch, vs_mean, vl_pi, beta penalty= 0 22.091100692749023 tensor(0.4740) tensor(-780.9537)
ch, vs_mean, vl_pi, beta penalty= 0 22.04656219482422 tensor(0.4708) tensor(-876.2294)
ch, vs_mean, vl_pi, beta penalty= 0 22.037492752075195 tensor(0.4675) tensor(-974.6432)
ch, vs_mean, vl_pi, beta penalty= 0 21.954635620117188 tensor(0.4645) tensor(-1064.6957)
ch, vs_mean, vl_pi, beta penalty= 0 22.4981746673584 tensor(0.4307) tensor(-2078.9443)
ch, vs_mean, vl_pi, beta penalty= 0 22.66055679321289 tensor(0.4324) tensor(-2026.5770)
ch, vs_mean, vl_pi, beta penalty= 0 22.956356048583984 tensor(0.4344) tensor(-1968.5751)
ch, vs_mean, vl_pi, beta penalty= 0 23.28564453125 tensor(0.4357) tensor(-1928.7998)
ch, vs_mean, vl_pi, beta penalty= 0 23.492843627929688 tensor(0.4368) tensor(-1895.7389)
ch, vs_mean, vl_pi, beta penalty= 0 23.713993072509766 tensor(0.4339) tensor(-1982.3590)
ch, vs_mean, vl_pi, beta penalty= 0 23.648090362548828 tensor(0.4333) tensor(-2000.5470)
ch, vs_mean, vl_pi, beta penalty= 0 23.549808502197266 tensor(0.4311) tensor(-2067.1785)
ch, vs_mean, vl_pi, beta penalty= 0 23.389127731323242 tensor(0.4308) tensor(-2074.8076)
ch, vs_mean, vl_pi, beta penalty= 0 23.257490158081055 tensor(0.4325) tensor(-2024.3776)
ch, vs_mean, vl_pi, beta penalty= 0 23.135908126831055 tensor(0.4399) tensor(-1801.9563)
ch, vs_mean, vl_pi, beta penalty= 0 23.298547744750977 tensor(0.4426) tensor(-1722.4833)
ch, vs_mean, vl_pi, beta penalty= 0 23.654129028320312 tensor(0.4434) tensor(-1696.5026)
ch, vs_mean, vl_pi, beta penalty= 0 24.12055015563965 tensor(0.4451) tensor(-1647.2545)
ch, vs_mean, vl_pi, beta penalty= 0 24.6273136138916 tensor(0.4452) tensor(-1644.5875)
ch, vs_mean, vl_pi, beta penalty= 0 25.726757049560547 tensor(0.4766) tensor(-702.1245)
ch, vs_mean, vl_pi, beta penalty= 0 25.95484161376953 tensor(0.4772) tensor(-682.9584)
ch, vs_mean, vl_pi, beta penalty= 0 25.919471740722656 tensor(0.4784) tensor(-647.8840)
ch, vs_mean, vl_pi, beta penalty= 0 25.782987594604492 tensor(0.4798) tensor(-607.2253)
ch, vs_mean, vl_pi, beta penalty= 0 25.692840576171875 tensor(0.4812) tensor(-564.2939)
ch, vs_mean, vl_pi, beta penalty= 0 24.81428337097168 tensor(0.3836) tensor(-3491.5959)
ch, vs_mean, vl_pi, beta penalty= 0 24.600955963134766 tensor(0.3843) tensor(-3471.1621)
ch, vs_mean, vl_pi, beta penalty= 0 24.35873794555664 tensor(0.3866) tensor(-3402.7676)
ch, vs_mean, vl_pi, beta penalty= 0 24.10396957397461 tensor(0.3884) tensor(-3347.5488)
ch, vs_mean, vl_pi, beta penalty= 0 23.924179077148438 tensor(0.3902) tensor(-3293.6033)
ch, vs_mean, vl_pi, beta penalty= 0 23.6480712890625 tensor(0.4850) tensor(-450.5217)
ch, vs_mean, vl_pi, beta penalty= 0 23.593826293945312 tensor(0.4912) tensor(-264.0385)
ch, vs_mean, vl_pi, beta penalty= 0 23.53635025024414 tensor(0.5008) tensor(23.5087)
ch, vs_mean, vl_pi, beta penalty= 1 23.438777923583984 tensor(0.5065) tensor(193.7413)
ch, vs_mean, vl_pi, beta penalty= 1 23.446754455566406 tensor(0.5080) tensor(240.1507)
ch, vs_mean, vl_pi, beta penalty= 0 22.94963836669922 tensor(0.4828) tensor(-514.7365)
ch, vs_mean, vl_pi, beta penalty= 0 22.830799102783203 tensor(0.4802) tensor(-592.6841)
ch, vs_mean, vl_pi, beta penalty= 0 22.73725128173828 tensor(0.4760) tensor(-721.4954)
ch, vs_mean, vl_pi, beta penalty= 0 22.7574520111084 tensor(0.4718) tensor(-846.6992)
ch, vs_mean, vl_pi, beta penalty= 0 22.871288299560547 tensor(0.4692) tensor(-922.8346)
ch, vs_mean, vl_pi, beta penalty= 0 22.240280151367188 tensor(0.4995) tensor(-13.6167)
ch, vs_mean, vl_pi, beta penalty= 0 22.291488647460938 tensor(0.4969) tensor(-93.3042)
ch, vs_mean, vl_pi, beta penalty= 0 22.20572280883789 tensor(0.4946) tensor(-163.1722)
ch, vs_mean, vl_pi, beta penalty= 0 22.135791778564453 tensor(0.4918) tensor(-245.6394)
ch, vs_mean, vl_pi, beta penalty= 0 22.085086822509766 tensor(0.4888) tensor(-335.7893)
ch, vs_mean, vl_pi, beta penalty= 0 23.175613403320312 tensor(0.4670) tensor(-991.1451)
ch, vs_mean, vl_pi, beta penalty= 0 23.224334716796875 tensor(0.4598) tensor(-1204.6901)
ch, vs_mean, vl_pi, beta penalty= 0 23.437828063964844 tensor(0.4517) tensor(-1449.8663)
ch, vs_mean, vl_pi, beta penalty= 0 23.81570053100586 tensor(0.4473) tensor(-1581.6862)
ch, vs_mean, vl_pi, beta penalty= 0 24.144088745117188 tensor(0.4434) tensor(-1699.1633)
ch, vs_mean, vl_pi, beta penalty= 0 24.436416625976562 tensor(0.4378) tensor(-1866.9999)
ch, vs_mean, vl_pi, beta penalty= 0 24.638948440551758 tensor(0.4436) tensor(-1692.5543)
ch, vs_mean, vl_pi, beta penalty= 0 24.7437744140625 tensor(0.4490) tensor(-1530.0563)
ch, vs_mean, vl_pi, beta penalty= 0 24.777576446533203 tensor(0.4531) tensor(-1406.9232)
ch, vs_mean, vl_pi, beta penalty= 0 24.6562557220459 tensor(0.4534) tensor(-1398.0049)
ch, vs_mean, vl_pi, beta penalty= 0 24.34883689880371 tensor(0.4417) tensor(-1748.7788)
ch, vs_mean, vl_pi, beta penalty= 0 24.269916534423828 tensor(0.4431) tensor(-1706.3624)
ch, vs_mean, vl_pi, beta penalty= 0 24.124319076538086 tensor(0.4434) tensor(-1698.5026)
ch, vs_mean, vl_pi, beta penalty= 0 23.9881534576416 tensor(0.4435) tensor(-1696.4972)
ch, vs_mean, vl_pi, beta penalty= 0 23.876935958862305 tensor(0.4427) tensor(-1719.8816)
ch, vs_mean, vl_pi, beta penalty= 0 21.87270736694336 tensor(0.4452) tensor(-1645.2107)
ch, vs_mean, vl_pi, beta penalty= 0 21.693187713623047 tensor(0.4455) tensor(-1635.9419)
ch, vs_mean, vl_pi, beta penalty= 0 21.450042724609375 tensor(0.4463) tensor(-1610.3160)
ch, vs_mean, vl_pi, beta penalty= 0 21.14971160888672 tensor(0.4467) tensor(-1598.4714)
ch, vs_mean, vl_pi, beta penalty= 0 20.797151565551758 tensor(0.4481) tensor(-1557.4497)
ch, vs_mean, vl_pi, beta penalty= 0 23.647798538208008 tensor(0.4686) tensor(-940.9413)
ch, vs_mean, vl_pi, beta penalty= 0 23.50354766845703 tensor(0.4690) tensor(-931.3425)
ch, vs_mean, vl_pi, beta penalty= 0 23.533063888549805 tensor(0.4693) tensor(-921.5704)
ch, vs_mean, vl_pi, beta penalty= 0 23.730379104614258 tensor(0.4693) tensor(-920.8972)
ch, vs_mean, vl_pi, beta penalty= 0 24.053028106689453 tensor(0.4686) tensor(-940.6006)
ch, vs_mean, vl_pi, beta penalty= 0 22.647476196289062 tensor(0.4731) tensor(-807.6525)
ch, vs_mean, vl_pi, beta penalty= 0 22.831741333007812 tensor(0.4779) tensor(-662.0157)
ch, vs_mean, vl_pi, beta penalty= 0 22.9580078125 tensor(0.4847) tensor(-458.0525)
ch, vs_mean, vl_pi, beta penalty= 0 22.97231674194336 tensor(0.4896) tensor(-312.5033)
ch, vs_mean, vl_pi, beta penalty= 0 22.905986785888672 tensor(0.4906) tensor(-281.1930)
ch, vs_mean, vl_pi, beta penalty= 0 24.78038787841797 tensor(0.4830) tensor(-510.8303)
ch, vs_mean, vl_pi, beta penalty= 0 24.685087203979492 tensor(0.4841) tensor(-476.1806)
ch, vs_mean, vl_pi, beta penalty= 0 24.597583770751953 tensor(0.4844) tensor(-468.6007)
ch, vs_mean, vl_pi, beta penalty= 0 24.531112670898438 tensor(0.4836) tensor(-491.4433)
ch, vs_mean, vl_pi, beta penalty= 0 24.537593841552734 tensor(0.4836) tensor(-491.6024)
ch, vs_mean, vl_pi, beta penalty= 0 24.72901725769043 tensor(0.4679) tensor(-961.7203)
ch, vs_mean, vl_pi, beta penalty= 0 24.70789337158203 tensor(0.4664) tensor(-1009.1695)
ch, vs_mean, vl_pi, beta penalty= 0 24.538970947265625 tensor(0.4649) tensor(-1054.0956)
ch, vs_mean, vl_pi, beta penalty= 0 24.410707473754883 tensor(0.4639) tensor(-1082.7738)
ch, vs_mean, vl_pi, beta penalty= 0 24.247764587402344 tensor(0.4631) tensor(-1106.3691)
evaluate_num:160 	 reward:73.824 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:3.456 	 Total C4:3.530 	 Total Cost:6.985 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.386 	 Max C4:0.159 	 Max Total Cost:0.386
ch, vs_mean, vl_pi, beta penalty= 0 23.250648498535156 tensor(0.4942) tensor(-175.4504)
ch, vs_mean, vl_pi, beta penalty= 0 23.27573013305664 tensor(0.4973) tensor(-82.2866)
ch, vs_mean, vl_pi, beta penalty= 0 23.27950096130371 tensor(0.4981) tensor(-56.1628)
ch, vs_mean, vl_pi, beta penalty= 0 23.28276252746582 tensor(0.5004) tensor(10.6609)
ch, vs_mean, vl_pi, beta penalty= 1 23.30270767211914 tensor(0.5020) tensor(60.9148)
ch, vs_mean, vl_pi, beta penalty= 0 21.9129581451416 tensor(0.4903) tensor(-290.1712)
ch, vs_mean, vl_pi, beta penalty= 0 22.035396575927734 tensor(0.4859) tensor(-422.6008)
ch, vs_mean, vl_pi, beta penalty= 0 22.280792236328125 tensor(0.4811) tensor(-565.7744)
ch, vs_mean, vl_pi, beta penalty= 0 22.543073654174805 tensor(0.4767) tensor(-697.5317)
ch, vs_mean, vl_pi, beta penalty= 0 22.72087860107422 tensor(0.4752) tensor(-743.9822)
ch, vs_mean, vl_pi, beta penalty= 0 23.342212677001953 tensor(0.4771) tensor(-687.1677)
ch, vs_mean, vl_pi, beta penalty= 0 23.58816146850586 tensor(0.4809) tensor(-573.8256)
ch, vs_mean, vl_pi, beta penalty= 0 23.891305923461914 tensor(0.4868) tensor(-395.8315)
ch, vs_mean, vl_pi, beta penalty= 0 24.193822860717773 tensor(0.4914) tensor(-258.7777)
ch, vs_mean, vl_pi, beta penalty= 0 24.49297523498535 tensor(0.4950) tensor(-150.8036)
ch, vs_mean, vl_pi, beta penalty= 1 23.292211532592773 tensor(0.5134) tensor(400.6880)
ch, vs_mean, vl_pi, beta penalty= 1 23.270263671875 tensor(0.5145) tensor(434.3820)
ch, vs_mean, vl_pi, beta penalty= 1 23.130111694335938 tensor(0.5166) tensor(499.0232)
ch, vs_mean, vl_pi, beta penalty= 1 22.948284149169922 tensor(0.5178) tensor(533.4807)
ch, vs_mean, vl_pi, beta penalty= 1 22.761812210083008 tensor(0.5219) tensor(656.2275)
ch, vs_mean, vl_pi, beta penalty= 1 23.151561737060547 tensor(0.5051) tensor(151.7129)
ch, vs_mean, vl_pi, beta penalty= 1 23.133127212524414 tensor(0.5068) tensor(205.2265)
ch, vs_mean, vl_pi, beta penalty= 1 23.080368041992188 tensor(0.5063) tensor(187.8476)
ch, vs_mean, vl_pi, beta penalty= 1 22.99687957763672 tensor(0.5051) tensor(153.6977)
ch, vs_mean, vl_pi, beta penalty= 1 22.943601608276367 tensor(0.5046) tensor(136.6067)
ch, vs_mean, vl_pi, beta penalty= 0 24.08025360107422 tensor(0.4952) tensor(-143.0136)
ch, vs_mean, vl_pi, beta penalty= 0 24.1989688873291 tensor(0.4953) tensor(-142.1875)
ch, vs_mean, vl_pi, beta penalty= 0 24.20232582092285 tensor(0.4943) tensor(-170.8782)
ch, vs_mean, vl_pi, beta penalty= 0 24.048343658447266 tensor(0.4941) tensor(-176.3624)
ch, vs_mean, vl_pi, beta penalty= 0 23.844940185546875 tensor(0.4934) tensor(-196.6077)
ch, vs_mean, vl_pi, beta penalty= 0 24.449810028076172 tensor(0.4573) tensor(-1280.3149)
ch, vs_mean, vl_pi, beta penalty= 0 24.205347061157227 tensor(0.4575) tensor(-1274.5142)
ch, vs_mean, vl_pi, beta penalty= 0 23.94886016845703 tensor(0.4565) tensor(-1305.0743)
ch, vs_mean, vl_pi, beta penalty= 0 23.74604034423828 tensor(0.4546) tensor(-1363.2498)
ch, vs_mean, vl_pi, beta penalty= 0 23.717416763305664 tensor(0.4541) tensor(-1376.4060)
ch, vs_mean, vl_pi, beta penalty= 1 21.848989486694336 tensor(0.5024) tensor(73.0634)
ch, vs_mean, vl_pi, beta penalty= 1 21.7725772857666 tensor(0.5040) tensor(118.5608)
ch, vs_mean, vl_pi, beta penalty= 1 21.80664825439453 tensor(0.5040) tensor(119.4084)
ch, vs_mean, vl_pi, beta penalty= 1 21.884737014770508 tensor(0.5043) tensor(128.2829)
ch, vs_mean, vl_pi, beta penalty= 1 22.00343132019043 tensor(0.5040) tensor(120.3758)
ch, vs_mean, vl_pi, beta penalty= 0 21.926776885986328 tensor(0.4727) tensor(-817.7286)
ch, vs_mean, vl_pi, beta penalty= 0 22.04738426208496 tensor(0.4722) tensor(-834.3494)
ch, vs_mean, vl_pi, beta penalty= 0 22.08622932434082 tensor(0.4716) tensor(-853.4423)
